ATOMIC
H    -0.1831543236436816  0.6395952406313277  0.4109618379733664
H    -0.0401573751939404  0.4002217208912527  0.4335757825659391
H    0.3162189257974715  0.7094845515762024  0.4712233565210885
H    0.6688192068429492  0.1465967906250358  1.3051498571803710
H    0.1286871089583684  0.0470518304763614  1.3856928581719159
H    0.5298816524179631  0.6688298952913942  1.3184665918101193
H    0.5075455175800713  0.4837866551693584  0.4702064558756908
H    0.1999436240950981  0.2844588218727031  0.4454660594123270
H    0.5511951292457874  -0.0047461512828058  0.4591514269853318
H    0.0825032392727139  0.6755156349904733  1.3722844024403740
H    0.1952657177807184  0.2901744355361022  1.3257016319166093
H    -0.2091449535204337  0.3765762509627307  1.2725254151462211
H    0.0184231699409100  0.0392277770062731  -0.0030029969941665
H    -0.0270736419975012  -0.0194925354552993  0.8060487233057197
H    -0.1640171509170961  0.3142375090225353  -0.0099044475680907
H    0.3761135049059895  0.0286560810874262  0.0699337339135491
H    0.3885373375077681  0.5717112660486223  -0.0025546196933765
H    -0.1617098257047430  0.2270172727912912  0.8888237095583814
H    0.3159815715845821  -0.0021419417786827  0.8405559268272770
H    0.3291720864683569  0.5436376665294488  0.9246594333135860
H    0.0022054846105242  0.5753340121472854  1.7136479451422852
H    -0.0261602128060099  0.5537031723748106  0.8651262033103925
H    0.4387470151517540  0.3033908100663115  -0.0049904339076171
H    0.4619614513408959  0.2874299403751407  0.8682838820034706
