ATOMIC
H    -0.2983458483726900  0.7021077344552423  0.4457750619862190
H    -0.0010508375404506  0.2790440163822178  0.4567202871706998
H    0.2295804856958941  0.7400302212400800  0.5705372984014964
H    0.7226446580404738  0.1412223737213173  1.2674135544599223
H    0.1947023763816959  0.1251469547898894  1.2645978557711559
H    0.5199970133907935  0.6131519821183101  1.3411500853436402
H    0.5945979422563042  0.4700361575102022  0.4684010613139715
H    0.2432592020913993  0.2684240695380050  0.4117122445885630
H    0.5323287115515639  0.0576099360228960  0.3926612424203361
H    0.0483368899467104  0.7594819532517667  1.3018615151659545
H    0.1993379704922743  0.3988523369751628  1.3095842218187741
H    -0.2087536816624046  0.4189417024100514  1.3437110775676893
H    -0.0023266903657902  -0.0152522764937331  0.0496467064003838
H    0.0482535796148689  0.0133663488114283  0.8565359140872092
H    -0.2165950230380165  0.3058762937595132  -0.0022352148356597
H    0.3091882779657179  -0.0443668699299263  -0.0498251659821420
H    0.3576178912024036  0.6081699077368214  0.0760500272600138
H    -0.1987995711012789  0.2910465800893642  0.8559973530985573
H    0.3055122879213630  -0.0010009022077368  0.8535666259009620
H    0.3020401394381802  0.5204170136056587  0.9263909384841608
H    0.0376397185416749  0.5065425730681528  1.7627353346385419
H    0.0526361723580432  0.5006941278708988  0.8875000285962471
H    0.4669920099392685  0.2245632742706761  -0.0133654729142291
H    0.4609869506698493  0.2561514631931512  0.8499101349854370
