ATOMIC
H    -0.1873861107284581  0.6787698513795063  0.4907541327328212
H    -0.0161430886094708  0.2129139157939451  0.5273954587867159
H    0.2593826536095697  0.6635150023169698  0.4573057241337968
H    0.6859765365483230  0.1027136923585939  1.3964465470386977
H    0.2530415316053163  0.1123281595998278  1.2680966166807750
H    0.4215856568976599  0.4582704085469623  1.2641813497302050
H    0.6055914424463483  0.5952180099204860  0.4199754599676108
H    0.2386224968452390  0.2690673841149264  0.4398190264098623
H    0.5067601936521647  0.0832038685713365  0.4118552824830111
H    0.1201224185744377  0.8500653316582402  1.2771914067171881
H    0.0899969360766082  0.3549936358168551  1.3116171970045014
H    -0.2192921792860028  0.5370073847999364  1.2921329046823000
H    0.0323482556152110  0.0514512420246349  -0.0299694401588647
H    -0.0329563558239221  -0.0263757154024019  0.8484147537025367
H    -0.1528194394158044  0.3100814209612935  0.0095216227600841
H    0.3376243801218036  0.0026857941082683  0.0072916297960906
H    0.3276981810686693  0.5356981393739210  -0.0050522635503481
H    -0.1435262498226625  0.2120520102785922  0.9855570368936329
H    0.2830793903039990  0.0177592935462033  0.9314695331174394
H    0.2983442075087436  0.5127273270604936  0.9077475074527767
H    0.0315904599838977  0.5366887374223608  1.7618191216862129
H    -0.0533481635288494  0.5186608784599244  0.8397413693943047
H    0.5460501101582883  0.3173273460440464  -0.0390584890744651
H    0.4674339980368072  0.2334339229342538  0.8527793675193328
