ATOMIC
H    -0.2490541480946489  0.6709745936447232  0.3803865295205003
H    0.0092552688372930  0.2713061209305124  0.4140410232830606
H    0.2217934114957442  0.7490412538726067  0.4215454312154231
H    0.7178410135571868  0.1574612077228630  1.3607453325858034
H    0.2671665518416317  0.1851071495867221  1.3893274223910907
H    0.4773639328370825  0.5437046409005224  1.3684805049847772
H    0.5484567005571909  0.4394705584837305  0.4821347564525578
H    0.2312057641990807  0.3466436262058549  0.4540989148232591
H    0.5721312363273897  0.0540048439984202  0.4599333262472320
H    0.0654655069592762  0.7211940506255752  1.3233643634691232
H    0.1397146307235995  0.3562876426587689  1.3095404204912053
H    -0.2243721419219404  0.6285366700708629  1.2738757754247190
H    0.0489503934868164  -0.0068576410753175  -0.0098116674793927
H    0.0269685928356905  -0.0352332016886776  0.9048199136338229
H    -0.1840019067549794  0.2574764608453137  0.0092733069501782
H    0.3200772661731823  -0.0113078752203598  0.0198372014254060
H    0.2723730627622067  0.5087243589797308  -0.0137914245072828
H    -0.2074135556762309  0.2483528399006404  0.8479422429599716
H    0.3337898518804477  -0.0461381961624974  0.8519744679420284
H    0.3715403438512694  0.5217837491187234  0.8069541226898631
H    -0.0053154406693010  0.5227650602241407  1.7379158379192212
H    0.0443405905552607  0.5302078337407543  0.9376311020290206
H    0.4305146385555461  0.2560261847791311  0.0126657924739454
H    0.4709885053414242  0.2707251385372462  0.8841480101493833
