ATOMIC
H    -0.3070069368252760  0.6850590273229322  0.4221674509638582
H    -0.0499209916398513  0.3053223858703076  0.4916773753369486
H    0.3030762730371123  0.6825567963096604  0.3718686269097410
H    0.7036165656314047  0.0941903613529104  1.3975097371312974
H    0.1863276403479326  0.1440456824522325  1.3373881970315518
H    0.4879185750285197  0.6134775151348899  1.2979428899909129
H    0.5551830966326399  0.4951785433151912  0.4279586145402093
H    0.1956649305677672  0.2651127405434334  0.3548653034089767
H    0.6052399713068655  0.0209980657112259  0.4701186519241430
H    0.0407439357316479  0.7168438539454042  1.2698795634138045
H    0.1471247313269899  0.4125094269892714  1.3228045988842836
H    -0.2097458334939904  0.5435577962265388  1.2818812612344728
H    0.0474612403218152  0.0404077194175159  -0.0267747854931875
H    0.0598038017536078  -0.0122429653927007  0.8598874894942634
H    -0.1167548826676441  0.2813714052500971  0.0115881589303418
H    0.2957455469527788  -0.0479919886620307  0.0496146780634531
H    0.3068397336338617  0.4551361565459877  0.0896578702997015
H    -0.1802546464034148  0.2347620320761419  0.9093164781608934
H    0.2822421678613060  -0.0278393448699678  0.9022731132729108
H    0.3134850942001284  0.5481946618749196  0.9358751371439651
H    -0.0230236457396459  0.5537867802379549  1.7550417012014883
H    0.0326543635579265  0.5714136036489226  0.8770305746268655
H    0.4908889139871431  0.2594768404454260  -0.0532722626897988
H    0.5324704863709705  0.3049297204148093  0.8707323514435718
