ATOMIC
H    -0.2874645667984268  0.7482735355541630  0.4629496291082005
H    -0.0337154691010384  0.3107490329428071  0.4403784191281365
H    0.2138889731044172  0.6730445175701221  0.4125566803100439
H    0.7563173594439079  0.0456835153478499  1.2682867552437100
H    0.1697606716726475  0.1442585652323373  1.3836333210624285
H    0.5211631858763216  0.4720201784800501  1.2740610916287984
H    0.6831393569912581  0.5221332650742834  0.4887796309482726
H    0.1814699245358084  0.2873761348626541  0.4810385406940637
H    0.5419524021588232  0.0614712063591608  0.5032982121189001
H    0.1341160112198506  0.8068148265077697  1.3938044594915380
H    0.1666714139202910  0.4144810136976332  1.2820144093560537
H    -0.1753117448022581  0.5524306729561670  1.3721628108093826
H    -0.0293766798570582  -0.0085845495994595  -0.0107642164404333
H    0.0075141736983205  -0.0297194004283982  0.8221086512635314
H    -0.1037551581117478  0.2115099050158143  -0.0863346592342415
H    0.3311811789624829  0.0079344005284296  0.0212019864704096
H    0.2306807539175248  0.5289957156961862  0.0859454412320398
H    -0.1616224296780787  0.2604359894798229  0.8733236160301879
H    0.3425644234241394  -0.0117053783227688  0.8639597420146212
H    0.2243401635338798  0.5178900961386841  0.8886206057359392
H    0.0074988438898535  0.5437476594851287  1.7331268216097004
H    0.0038157830804447  0.5217907949582270  0.8387870545058514
H    0.4733345867258912  0.2809382752700574  -0.0151890524693834
H    0.5016137240620776  0.2782868694820949  0.8492826620038331
