ATOMIC
H    -0.2752134948547580  0.6237135063256788  0.4005092717228171
H    0.0126958480818178  0.2123618084637239  0.4052744871317278
H    0.2483245729150377  0.6760146867358559  0.4358564302740490
H    0.7419344131646918  0.1511304629483630  1.3938923457497290
H    0.2625295230162552  0.1594486912645198  1.3355098259482421
H    0.4939115815121161  0.5186680601067132  1.2901479628253554
H    0.5975745953864190  0.4755565329231016  0.4197543733166640
H    0.2263511342373827  0.2447944674834471  0.5059884163121957
H    0.5746306474578999  0.0729622733570966  0.4799260471937044
H    0.1120003318441526  0.8133524605686154  1.2988110394748551
H    0.1207621278174916  0.3872806924562046  1.2797114242162726
H    -0.1740831806685817  0.4906865578664547  1.3245788446311302
H    0.0476721277019953  -0.0351299662445816  -0.0065827312931536
H    -0.0079210261666198  0.0834930243930626  0.8998188261015644
H    -0.1981318326829266  0.2715153008682599  0.0303431226026134
H    0.3685513355556606  0.0146576359963216  0.0965641693684680
H    0.3334210945526213  0.5516861483483599  0.0635488966944298
H    -0.1703675336896287  0.2660200981640819  0.9030541202233792
H    0.3230674452213332  0.0118270073713694  0.9027484256013367
H    0.3097091164085850  0.5100994113763080  0.8714291325911050
H    -0.0818562618371702  0.5327454517392934  1.6321925387281815
H    -0.0071159328261454  0.5205338941046664  0.9259846502372353
H    0.4410304785216167  0.2842016155172680  -0.0847682386824548
H    0.4003013002858358  0.3026372386079900  0.8227393602407663
