ATOMIC
H    -0.2811592959494186  0.6396124168167171  0.4446952481446089
H    0.1053490064427568  0.1883691375288036  0.5275891417293292
H    0.1163718019851420  0.6570562146521756  0.4511724308705106
H    0.6701458665756952  0.1658784772071378  1.2875306882517485
H    0.1821994250631025  0.1727761453651757  1.2897770743948043
H    0.4664932871689199  0.6027207516290554  1.3731545917870265
H    0.6805671927475693  0.4577215985446672  0.4127827885466818
H    0.2624242300536469  0.3067087618401312  0.4115156431955562
H    0.6243849185464330  0.1799680024450942  0.4167948028361909
H    0.0741726556548633  0.7579592994122843  1.3346502457415443
H    0.0965876742297576  0.3803214914084451  1.3719050437240763
H    -0.2090686516970906  0.5288369340508151  1.2820148490617664
H    -0.0110925711592041  0.0198254750211643  0.0010893235317064
H    -0.0616398095507357  -0.0685409754515831  0.9558866597188753
H    -0.1312532913009780  0.3220213795635421  0.0657691392034508
H    0.3016829865618518  0.0415857067781962  -0.0518888879241262
H    0.3671831529595860  0.5157762718789995  -0.0172435066580157
H    -0.1379855498935515  0.2396105342912862  0.8447420781243987
H    0.3379102454243419  -0.0581446170624657  0.7757779911368057
H    0.3421060237685573  0.5066241713983363  0.8827339049201318
H    0.0036660932337366  0.5025899099578157  1.7398235237788608
H    -0.0143520799389965  0.5288283477124962  0.9301498724540798
H    0.4515680266404832  0.2954815609918032  -0.0201745677931999
H    0.4635160484201771  0.2566699147753801  0.9167847127564399
