ATOMIC
H    -0.3691414157070953  0.6838597040372005  0.4741286570338213
H    0.0104060408636328  0.1948843047896908  0.4493500288472319
H    0.1888408453848617  0.6693940304787560  0.4865056098382731
H    0.7339573005009649  0.0810273056132606  1.2689975913480849
H    0.2142527101546215  0.1217958642003277  1.2459303578209768
H    0.5102801285451932  0.5191616947703486  1.3420741434984880
H    0.7338748234049973  0.4803679358227635  0.4308384038634322
H    0.2449965911235009  0.3696513523258875  0.4661986735105609
H    0.5148871240360264  0.1200051184402692  0.4189807592086539
H    0.0690716801528087  0.8176090762435865  1.4144943170037036
H    0.1448164141834870  0.3944851695140418  1.3357286886436048
H    -0.2183920806693720  0.5586890180561920  1.2525722461604127
H    0.0233013073771709  -0.0386107324416839  -0.0493851460008025
H    -0.0039330104730563  -0.0525097945647037  0.8501939949887778
H    -0.1349542925287102  0.2385247260344371  -0.0658287894279700
H    0.3095227738163399  -0.0494554308026537  -0.0249613797172765
H    0.3094747764098771  0.5721808137792164  0.0016756970590841
H    -0.1755518358311343  0.3126048121303102  0.9565047685663596
H    0.3606641600872907  0.0244673744373148  0.8768892201212735
H    0.3041020478796896  0.5855369777686019  0.9129676419013697
H    -0.0441567538119933  0.5321293979805013  1.7936733429803420
H    -0.0012918072097659  0.4973343966216461  0.8645056049211778
H    0.4735615073378259  0.2424848220294432  0.0128894134991975
H    0.5011866354996829  0.2646390897441852  0.9121088405932150
