ATOMIC
H    -0.2685280283864372  0.7072233874081865  0.4339678444528666
H    0.0177455762412288  0.2197248060466267  0.4366722657806056
H    0.2910415796236603  0.7995088489704032  0.5101889624571735
H    0.6453421100889273  0.2518274172189506  1.3390142531601141
H    0.1724252039641947  0.1875140687920555  1.3273106740926617
H    0.5369084032301242  0.6728257935789945  1.3462107149793137
H    0.5778376855421838  0.3858222483595712  0.4195947029755970
H    0.2416308967215285  0.2802252261997041  0.3337872950890521
H    0.5593814321279258  -0.0728504013144422  0.3966697381803355
H    0.1419244905885115  0.6833309189767497  1.3530530704800172
H    0.1392410872297552  0.3275315372963742  1.3782619323550385
H    -0.2245154092888620  0.4650869463894573  1.2883034241068057
H    -0.0286150438943354  0.0362961098248981  -0.0292034182798776
H    -0.0047994029972265  -0.0195789140907509  0.8599770757721023
H    -0.1217567427707914  0.2670800891495127  -0.0023053923180140
H    0.3060692777450509  -0.0561924131926457  -0.1166067130830692
H    0.3554595731925381  0.5188845127801373  -0.0144425396881069
H    -0.2039167438736262  0.2926342844475922  0.9254314666913082
H    0.3004078355797015  -0.0254821094075170  0.9529604437056249
H    0.3089978611972608  0.5668715356840835  0.9157550182652738
H    0.0880220671780299  0.5732206792762420  1.8075032491394474
H    -0.0420432724368205  0.5717299085135192  0.9139559435047622
H    0.4610706544764118  0.1690662460175863  0.0346956600787154
H    0.4504536044558751  0.3379559779969138  0.8162770341391931
