ATOMIC
H    -0.2080823719309436  0.6674492259639292  0.4669955777752279
H    -0.0049188317611860  0.2110410637203951  0.4546756252879941
H    0.1945444700529431  0.6250257818909887  0.3288503908840908
H    0.7130098297110993  0.0894007128660243  1.2658543027656366
H    0.1797490827852913  0.1786505970642686  1.3290735057176082
H    0.4306924262964975  0.5499549228232359  1.3381702434789826
H    0.6163224652914686  0.5349759826881165  0.4115218367303763
H    0.2637790014149352  0.2397221070568092  0.4821288089395032
H    0.6509528948197904  0.1054519483934730  0.4902464510671622
H    0.0509263225590611  0.7903515692601198  1.3586541843108006
H    0.1203061592430860  0.4045673866428278  1.3781956550182179
H    -0.2682544286517692  0.5218102685970962  1.2863708292048592
H    0.0311506541681980  -0.0125790916497881  -0.0188330383710245
H    -0.0482483377847124  -0.0278402906689102  0.8437740356317828
H    -0.0816203555581896  0.2818252941320093  -0.0352785402385644
H    0.3592833077175639  0.0313461672719803  0.0378923291068909
H    0.2935500312955827  0.4802466445241281  -0.0458808121122484
H    -0.1504847540303488  0.2934942993798643  0.8912681355473463
H    0.2852779872999958  0.0659224034838951  0.8638116642951296
H    0.3258241995362284  0.5413688858740600  0.9070071807550568
H    -0.0215063118076016  0.5620522601243593  1.7661907360465479
H    0.0048095573814842  0.5166344847629704  0.9094800543932889
H    0.4877655115354045  0.2296732968846853  0.0313645930934850
H    0.4749487410395528  0.2597109294625324  0.8854989415382031
