ATOMIC
H    -0.2762182665341640  0.7482651410539870  0.4379325130866675
H    -0.0185037515840187  0.3191251330368470  0.4772969022827417
H    0.2565300457128962  0.7065994906640573  0.4113720316327613
H    0.6804295109599878  0.1777178306290298  1.3011740214086427
H    0.2727948937295052  0.0653938650959427  1.3743766478719599
H    0.4776408193223831  0.6101435994187535  1.2707573511837464
H    0.6676228626457186  0.4574030558456502  0.4235116601130682
H    0.2061119032873813  0.2260630036192814  0.4632359864781950
H    0.6136160308968470  0.0144645928956093  0.4507436342745316
H    0.1505557114808442  0.6756350856978267  1.3444472646214976
H    0.2309700359972753  0.2889291495462940  1.2211167042881896
H    -0.2513098315393199  0.4996538192700913  1.3601467572394295
H    -0.0334744463088693  0.0827999149459077  0.0157149168001902
H    -0.0688672525350232  -0.0002205301271031  0.9365414948785187
H    -0.1756479174149254  0.2701900178816291  -0.0613683284326275
H    0.3177921582618042  0.0290911159408188  0.0610666275793222
H    0.2818110010432612  0.5615893087214747  -0.0187294453037766
H    -0.1765760851581840  0.2632243981284788  0.8807572732586855
H    0.3137540679463006  -0.0888889097024934  0.9016658266861932
H    0.2992685995082386  0.5564169229775791  0.8541994654773987
H    0.0310890031367682  0.5201711241697256  1.6986760601715720
H    -0.0397369240786338  0.5938852994434938  0.8929008457715106
H    0.4500960949195002  0.3069897274759213  0.0493388736975451
H    0.4900334922052693  0.2556145707751117  0.8801576825954012
