ATOMIC
H    -0.3476215108098921  0.6989161605099816  0.4202252710262003
H    0.0088594257442557  0.2099821456765593  0.4514832511166300
H    0.1638140311870216  0.5762668959298525  0.4578226098347523
H    0.8129913350179497  0.0396999181659597  1.3698057207324859
H    0.2516991736946372  0.1055665323181227  1.2890030264598691
H    0.4645879343910909  0.4796809819656734  1.3331644703313346
H    0.6662501950371599  0.5129338679041284  0.4415506188078560
H    0.2574255766081806  0.3032102935550008  0.4237190945202716
H    0.6191200420165485  0.1044960721818795  0.4036037508853241
H    0.1224991535063251  0.8107993830323116  1.2491577517434589
H    0.1593874107691380  0.3582166970092723  1.3184553313144978
H    -0.2176434945643389  0.6298003155183123  1.2829368258703404
H    -0.0722260387078894  0.0731596102092819  -0.0631867796634193
H    0.0718117137971617  0.0487134643146762  0.8125123457961615
H    -0.1594354250523073  0.3291191868140420  0.0021509355728497
H    0.2344898320411524  -0.0658861211001802  0.0185388388185154
H    0.3432011349950065  0.5133652493589502  0.0496502449354885
H    -0.2066832928261828  0.2178677347801405  0.9029981886452517
H    0.3571428889096886  0.0322109558483239  0.8495676940478463
H    0.2780443253144733  0.6189796665913654  0.9169642488375661
H    -0.0047953527656845  0.5187989795239467  1.8130883654649448
H    -0.0106622747485923  0.5090557870138904  0.8224928745658486
H    0.4520785609277088  0.2257985061518894  0.0580531912116811
H    0.4554390846166126  0.2895049066057889  1.0032746795683603
