ATOMIC
H    -0.2598789551746852  0.7202488485083323  0.4266683987828351
H    0.0087255916701921  0.3079958223287024  0.4191134930412697
H    0.2895422073016006  0.6424372616492598  0.4963503656261866
H    0.6967555579121105  0.1025980856188826  1.3780115484347470
H    0.2250599254763828  0.1214379990587977  1.3006373508277007
H    0.5224222924955790  0.6280511974027646  1.3224046581110191
H    0.5589471798514700  0.4745616574428271  0.3993249439127532
H    0.2404039272642166  0.2583535589803613  0.4728792050266934
H    0.6236223729564426  0.1127844333681902  0.4119229166900691
H    0.0926875537087561  0.7578819042492473  1.3696825380582440
H    0.1516506295429625  0.3665242813511981  1.2947064446271463
H    -0.1835673828344523  0.4690819641772498  1.3254263748957931
H    0.0588706292624996  0.0503452322253793  0.0330149140697813
H    -0.1055949664595065  0.0157138378639914  0.8980848541863938
H    -0.1325115643637624  0.2948580953214878  -0.0327325064135099
H    0.3211196159785156  -0.0074867697545720  -0.0581781662772124
H    0.3216928819454527  0.5723344915693551  -0.0764445870799196
H    -0.2052876518770969  0.2891176479095316  0.8811261279405088
H    0.2753068659106951  -0.0529122942366220  0.8692000605412211
H    0.3015644547424422  0.4048427199276382  0.9561727268627763
H    0.0143553830535090  0.5203276566616933  1.7198811197726469
H    0.0227962995925163  0.5716318142691516  0.9302941595953212
H    0.4709346070132822  0.3030379672407992  0.0282655186238645
H    0.3901623613334413  0.2164894409980619  0.8612204084169178
