ATOMIC
H    -0.1823490835269570  0.6918810926865702  0.4553554144122764
H    0.0742387613131840  0.2866225523386486  0.4347222408353821
H    0.2954468679725211  0.7064405735313731  0.4446778220944916
H    0.7251254661061555  0.1061868430476562  1.2418915313624777
H    0.3059150427222175  0.1218493903727935  1.2186510131165955
H    0.4543845433758070  0.5110414031221119  1.2665100481950005
H    0.6384052825082344  0.4940750991656780  0.4293572682002539
H    0.2614522610754544  0.3284545391263750  0.5047295967554880
H    0.6205936633335917  0.1112080309075479  0.4569145645266997
H    0.1266395426192538  0.7893520941403851  1.3007982706614183
H    0.0809824235511271  0.3577047398817908  1.3273202465716636
H    -0.2241768702662551  0.5608348996489656  1.3067828095536580
H    -0.0240731909295169  -0.0153407009249904  -0.0020348168966820
H    -0.0600701253846343  0.0267736544639174  0.9102500174881009
H    -0.1542112500802580  0.2301860676940579  0.0491486665333434
H    0.2950182517600646  0.0244767850424225  0.0188365580291256
H    0.2929018778763794  0.5174460854194260  0.0259239202360187
H    -0.2061359148009297  0.3080671265033491  0.8674749581555086
H    0.2471226271456824  -0.0834200909713058  0.8467730505334142
H    0.3048226241750541  0.4998679833169567  0.9006055846124366
H    -0.0487945273382084  0.5618587848400663  1.7781273000246123
H    0.0285929596668224  0.5168495488381221  0.9142951463552187
H    0.4544051088527055  0.3193608934209329  0.0560341896524749
H    0.3935419356856135  0.1684796815224883  0.8738872346218282
