ATOMIC
H    -0.1956608548003454  0.6801935010074202  0.4870496286347171
H    -0.0211147110727544  0.2585456944800972  0.4584224110635053
H    0.2559755237180606  0.7655373946619070  0.4320332883016522
H    0.6309821285619800  0.2141191123812365  1.3534200457570986
H    0.1776026851977767  0.1291379504000449  1.3235401379466716
H    0.5441973170298385  0.6679031182413943  1.2469132707738266
H    0.5491474255696931  0.4642644006873424  0.4210348043793273
H    0.1719126470284344  0.2584810087879875  0.4597720762794011
H    0.5664170835314452  0.0156537937228842  0.4169594435159644
H    0.1712760830322142  0.6711959911364701  1.2571449987920673
H    0.2011944496704770  0.2990412248496448  1.3857207710139525
H    -0.2025425073057246  0.4712894894599806  1.3376874578956577
H    -0.0684434112826098  0.0888201039245745  -0.0336668917641246
H    0.0216023996007849  -0.0478801581626490  0.8989694637155551
H    -0.1211047202781127  0.2865217674131701  0.0032555329827242
H    0.3581990012833081  -0.0262204769143938  0.0410268620212100
H    0.3441455360320478  0.5991694440942344  -0.0020200165773034
H    -0.1412788875992961  0.2223088778356271  0.8533109696028716
H    0.3084366761672753  -0.0400874518727755  0.9230765082328414
H    0.2115749207098203  0.5070259219063410  0.8799278613150673
H    0.0062194007010318  0.5833092067292343  1.7774422188852654
H    0.0157511088375213  0.5690204279564154  0.8379483087600950
H    0.4078924755734005  0.2332425414804572  0.0585119530395415
H    0.5074023258294535  0.2696637371203956  0.8095516480810959
