ATOMIC
H    -0.2037329872207146  0.6497261254112013  0.4915593910124038
H    -0.0126553543838317  0.2139008960175415  0.4443044417563252
H    0.2433651728113833  0.7177716622979859  0.3768541438495414
H    0.7032173477064819  0.1265288364754313  1.3538250965720433
H    0.1491161231613450  0.0902574588624945  1.2915888217872020
H    0.5339461780890389  0.6006655845586873  1.2982354378150271
H    0.5753478640135086  0.4053559382617402  0.4422265095878377
H    0.2020295903580283  0.3679304804246288  0.4783580436822494
H    0.5243070053916594  0.0426017238528249  0.4310418265845563
H    0.0481950723800612  0.7643703050899940  1.3501913846974241
H    0.1861088480372854  0.3416419589213629  1.3272538689273463
H    -0.2149700914218235  0.4269334508961259  1.3197818088570104
H    0.0608552587070671  0.0337830276808072  -0.0042733961643717
H    -0.0005200360715530  -0.0255596706483351  0.9262811793343836
H    -0.1414109507460401  0.3639295411349895  -0.0447421185217514
H    0.3422716951693193  -0.0136032736873912  0.0010554026333896
H    0.3572432131195363  0.5981951353454650  -0.0622752332316065
H    -0.1803517483664754  0.2354711392810695  0.8559682108030623
H    0.3075904791090255  0.0406580344923813  0.9262074039533084
H    0.2556579354600808  0.5507755460882298  0.8842463745202493
H    0.0597045947154158  0.5576593917163548  1.7937647644774501
H    -0.0598786997093537  0.4985886123148914  0.9215817012696160
H    0.4847056634330533  0.2240566619987861  -0.0329104810826319
H    0.4796390008724131  0.3286183636755042  0.8569081504323466
