ATOMIC
H    -0.2064908780689523  0.6577030870245403  0.4132175640163625
H    0.0473327365555187  0.2278344307622573  0.3783706792568403
H    0.2846446949175730  0.7112446268409280  0.4685770487418404
H    0.6663771797728043  0.1200321636496728  1.3585968061547486
H    0.2552489878115297  0.1434134024751429  1.3214229115100884
H    0.4304475590150837  0.5837438782018939  1.3765830668349071
H    0.6372359666373201  0.4555265479015912  0.4850379217086192
H    0.2738926893780148  0.3408625114735404  0.4263916314569863
H    0.5348658947622186  0.0323890119766512  0.4090794483526977
H    0.0979077184641275  0.6804686242079663  1.3025193938013671
H    0.0824873962583952  0.3331812726014660  1.3054926070566442
H    -0.2473765479582276  0.5561665247180891  1.3203476615272867
H    -0.0181373408928020  0.0723225692007832  0.0264149165449869
H    -0.0034376288325210  0.0067837132797772  0.9171904070123025
H    -0.1456267114266151  0.3003142771061631  0.0087412052143914
H    0.3009825430118881  -0.0106069678373284  -0.0103384767804199
H    0.3388497470283220  0.5960411551565125  0.0400489549531756
H    -0.1160546964316489  0.3339849899736515  0.9380727749803868
H    0.3315561108584695  -0.0587274670107033  0.8610782028710283
H    0.3057491555797641  0.4993615324993066  0.8519979073327923
H    0.0427856735266760  0.5645549489555702  1.7537770169038425
H    -0.0624223501987299  0.5115919386050938  0.8598113652994076
H    0.4460910790608282  0.2013982379851452  -0.0337631921087283
H    0.4228714687058638  0.2806721024511656  0.8483649092681346
