ATOMIC
H    -0.2778676215556893  0.6550858004720624  0.4285599766332808
H    0.0210194664585725  0.2054239951086455  0.4526456587097315
H    0.2264560424806836  0.6817612057257899  0.3594748068886945
H    0.7176620249048327  0.1342723043164003  1.3666551750201503
H    0.2172105960266948  0.0879699058560521  1.3251626833511727
H    0.4751326279333717  0.5585220162097617  1.3545138272644666
H    0.6848208022691816  0.4206263253529145  0.4306285448398805
H    0.2569504666865016  0.3666626731420290  0.4859912153849895
H    0.5623698406233828  0.0521486616894530  0.4072654401400789
H    0.1183168271145165  0.7844137656296246  1.2700354627196488
H    0.2143957235525600  0.4098555021269979  1.3598766861329596
H    -0.2264750473339387  0.4889011531635220  1.3394549344945261
H    -0.0023271806469920  -0.0240075393169233  -0.0179136751327757
H    -0.0595550394782501  0.0394830502463525  0.8839608448708057
H    -0.1875033459514929  0.2567851744218242  0.0353496866133039
H    0.3254377952329290  0.0369028940981617  0.0257359662428411
H    0.3015409357421777  0.5137284463730669  0.0424503812643899
H    -0.1163355650490964  0.3459830648913461  0.8753408434062361
H    0.2524353945223294  -0.0419095481401284  0.8506706655452368
H    0.2539939346563272  0.5753465571678025  0.8830273023061869
H    -0.0148489091656609  0.5328779307590833  1.7085721639117437
H    0.0425298541357038  0.5732239170435471  0.8232724480764178
H    0.4708182083133906  0.2564029796233970  0.0734931750263438
H    0.4436007695895861  0.2297966580326523  0.8628085217441848
