ATOMIC
H    -0.2738386994988251  0.6700166350999078  0.3889782431649800
H    0.0034068215327120  0.1423276616162161  0.4474379101222584
H    0.2254849637190016  0.6241645865357480  0.5205375707668599
H    0.7547670583901709  0.0320444564808089  1.3626936737564699
H    0.1912997887376726  0.1841987356048339  1.3245179113717773
H    0.4682692830342067  0.4957739026016292  1.2998443385491554
H    0.6852258034768489  0.5275968057306437  0.4656684001572918
H    0.2728328453001300  0.2740954272743687  0.5329617636727605
H    0.6156688973508639  0.1207834320616005  0.3941456339544455
H    0.0902747623960627  0.8378675205802767  1.3275848910217101
H    0.1098901728930262  0.4657521021914100  1.3744250007038799
H    -0.2028221544437406  0.5978502365275883  1.3118674759342619
H    0.0221059889652999  0.0119572376534701  -0.0182316912742805
H    0.0694793666574833  0.0187556370854731  0.8848059675938613
H    -0.1810430323308073  0.3083508565451353  -0.0583881562589692
H    0.3046895778197824  -0.0556651464132340  -0.0477556926768185
H    0.3479129547970630  0.5202008277183834  0.0173658782671764
H    -0.1732222182654936  0.1903481131512866  0.8106940151392986
H    0.2788671038311338  0.0231723546381219  0.8820502446555070
H    0.2142593444139898  0.5209554973028990  0.8996267069588716
H    0.0701691554596853  0.5463472151120601  1.8194285827853116
H    -0.0416687507682759  0.4842860181724594  0.8690623620990069
H    0.4714427762507046  0.3287536977953423  -0.0157503682801609
H    0.3763230493016523  0.2703233542099407  0.8334619081557993
