ATOMIC
H    -0.1916010930639658  0.6742021530965492  0.3433549011419293
H    0.0271615077466197  0.2803207574752698  0.4579815765007400
H    0.2712019513461831  0.7696907597652898  0.3585627113805901
H    0.7033504832293347  0.2043432973979045  1.3618386979174593
H    0.2616126096151535  0.1335428126401241  1.2675317132742860
H    0.4963503808531679  0.6072087314522164  1.3319356052287381
H    0.5944396056941890  0.4233703346539207  0.4837193389456876
H    0.2267816448507894  0.3803424795235625  0.4219805512919830
H    0.5711589285908556  0.0232074526739272  0.4849198262084071
H    0.1526699613222874  0.6739860195013587  1.2897435455253066
H    0.1487956811345449  0.2791557459125347  1.3201508936391277
H    -0.2689747617316645  0.5504922150869629  1.2876540320031824
H    -0.0139060241133679  -0.0032689120217611  -0.0310275063696458
H    0.0144657884172058  0.0116941022502548  0.8182747414226893
H    -0.1588388792912359  0.3113880161722346  0.0904340635416966
H    0.2574955077348583  -0.0138885627228583  0.0042950522914336
H    0.3109635232927563  0.5002535719148884  0.0170220412591144
H    -0.1659732626531320  0.3386133114043615  0.9845248152292205
H    0.3062573244439816  -0.0405061335387376  0.9384642738794897
H    0.3559226942380698  0.5766158525724575  0.9130210992292307
H    -0.0773430271159245  0.4946067848482851  1.6718564046025421
H    0.0409561513308562  0.4641807970268937  0.9445464223661663
H    0.4251794805044030  0.2911686240618181  -0.0034764293495349
H    0.4116564764668012  0.2095368243262789  0.8697242077318609
