ATOMIC
H    -0.2281761751355909  0.7253540016621740  0.4808423636395179
H    0.0106281588027482  0.3052075799969432  0.4760771482306074
H    0.2317410901907453  0.7134511860051695  0.4454952050882859
H    0.6780871551288059  0.0874550486411971  1.2501625601492832
H    0.1740367121811098  0.1195351855248387  1.3085450799507703
H    0.4693683305601644  0.5918139362031362  1.3539069430736568
H    0.6152691127824714  0.4430461275607447  0.4615972620456711
H    0.2516055818771974  0.3462576645438150  0.3753632190501393
H    0.5544366438217697  0.0454343188205645  0.4014255881686305
H    0.0771110542478041  0.6963023321797455  1.3452438664241571
H    0.1521256751636858  0.3221680315370238  1.3643434816827396
H    -0.2879160084045524  0.5463126947694937  1.3194760612678822
H    -0.0476721277019952  0.0351299662445816  0.0065827312931537
H    0.0079210261666199  -0.0834930243930627  0.8628844446231052
H    -0.1149379362321708  0.2707374451840621  -0.0303431226026132
H    0.2575882022745343  -0.0146576360069035  -0.0965641693684679
H    0.2934650417199950  0.5341124902986679  -0.0635488966944295
H    -0.1427022352254689  0.2762326478882400  0.8596491505012904
H    0.3030720926088618  -0.0118270073819512  0.8599548451233331
H    0.3171770198640314  0.5756992272707198  0.8912741381335647
H    0.0818562627771259  0.5526221386171926  1.8768420814586322
H    0.0071159337661012  0.5648336962518196  0.8530905413739776
H    0.4989254266660975  0.2584821805069354  0.1011401597569898
H    0.5396546049018784  0.2400465574162133  0.9235919894093688
