ATOMIC
H    -0.2761210131305505  0.6926406800977384  0.4589589897896302
H    -0.0220322212038619  0.2055807656361547  0.3914010374875321
H    0.1402020522652914  0.6077752271846778  0.4223254227472407
H    0.7701014122700532  0.1017532737877012  1.3591741493195040
H    0.2396068372130979  0.1400639072196464  1.2227551218425554
H    0.4579802682732106  0.5980253733403281  1.2883036999364870
H    0.5961461113178222  0.4924670705448922  0.4772053168344460
H    0.2086847229007576  0.3030287727009601  0.4417867577152177
H    0.6016816655881663  0.1223448688229423  0.4359176942026111
H    0.0707190812857318  0.7545193693802970  1.2742025484724711
H    0.1132553955160235  0.3695194795372704  1.3950521563848746
H    -0.2528155513537210  0.4697475771923014  1.3792481329188311
H    0.0157477078100058  -0.0209070339083664  -0.0099345718155380
H    0.0471082548848262  0.0627131179866136  0.9026688744349360
H    -0.2053493045813207  0.2876198528395056  0.0372525420326205
H    0.3322692110403750  -0.0259287074993262  0.0340853550628979
H    0.3021928750477692  0.5748353295646144  0.0141334067573349
H    -0.2149533176877065  0.3087168619527169  0.9191491858719029
H    0.3263681130694800  -0.0552347897635122  0.8644190207537792
H    0.3580199692544048  0.5790964623855643  0.8390244885795654
H    -0.0087761556755103  0.6051194886087367  1.6886347189389357
H    0.0780941799668186  0.5124056093051942  0.8470185023769485
H    0.5404403811524803  0.2827636311753268  0.0303960121565417
H    0.4812068937677380  0.1715909684600760  0.9138540289638971
