ATOMIC
H    -0.2915277088396641  0.6761891182958930  0.4227024062314492
H    -0.0001112444473917  0.2425778756038712  0.4855214736644157
H    0.2389370653502563  0.6762645682043179  0.4160341047724935
H    0.7589344504871423  0.0844291580492763  1.2727280177935605
H    0.2547143467681496  0.0950025824913350  1.3007068294294570
H    0.5051610859155797  0.4790252898545010  1.3655500040588278
H    0.6073911456801369  0.5274296631285277  0.4478977370775632
H    0.2347693393207582  0.3181372164792193  0.4179856249991281
H    0.5459131949295853  0.0850342554419656  0.4652284238752226
H    0.0854215391562542  0.7840101320060274  1.3349754986343003
H    0.1409818987112462  0.3796585940959206  1.3109955914750515
H    -0.2233880254907012  0.5288540420757660  1.3406944765512145
H    0.0022080121105828  0.0022804532350862  -0.0131724861205765
H    -0.0251228094699818  0.0609327973028091  0.8512158733378621
H    -0.0851639018283271  0.2685680897081737  0.0433449585243057
H    0.2842961603745713  0.0488069454244027  0.0100509836383300
H    0.2620328161492496  0.4976878126495931  0.0068806426891415
H    -0.2045026324341136  0.3322926385044579  0.9002102917573328
H    0.3034736243173522  -0.0943467056482196  0.8129580255029797
H    0.3525713077545640  0.5228965126116298  0.9143128275973933
H    -0.0064743053139187  0.5710693145980743  1.7384465539603284
H    -0.0099189628036797  0.5636625551581292  0.8968902928841438
H    0.4820951298476872  0.2436721500032023  0.0252212402184235
H    0.4870857805295771  0.2461219382336487  0.8596532601122916
