ATOMIC
H    -0.1342482542832536  0.6652078039506523  0.4072229783285138
H    0.0129179660209330  0.3226850836709762  0.4320016065151033
H    0.2912248177209213  0.7200718422622695  0.3948460255240618
H    0.6860642677925332  0.1575582059762994  1.3750573145509275
H    0.2223135250427437  0.1571880125890308  1.3981245480780353
H    0.4529997835270871  0.5913203015395008  1.3019807624005244
H    0.4789688847638930  0.4382347246610828  0.4505132314989029
H    0.2329601249910792  0.2214007797013746  0.4151529618517741
H    0.6141801672436430  -0.0016085262626082  0.4623708761536812
H    0.1200397059391478  0.6920457165047744  1.2295605888953083
H    0.1280713887976903  0.3149635544791867  1.3083262172554075
H    -0.2436071084037622  0.4783102345797564  1.3914826597385994
H    -0.0233013073771709  0.0386107324416838  0.0493851460008025
H    0.0039330104730564  0.0525097945647036  0.9125092757358918
H    -0.1781154763863873  0.3037280200178848  0.0658287894279702
H    0.3166167640138552  0.0494554307920719  0.0249613797172767
H    0.3174113598627392  0.5136178248678115  -0.0016756970590840
H    -0.1375179330839632  0.2296479339220118  0.8061985021583099
H    0.2654753777429041  -0.0244673744478966  0.8858140506033962
H    0.3227840883929267  0.5002616608784258  0.8497356288233000
H    0.0441567547519490  0.5532381923759847  1.7153612772064719
H    0.0012918081497217  0.5880331937348400  0.9145695866900352
H    0.4663943978498883  0.3001989739947600  0.0034825075753375
H    0.4387692696880313  0.2780447062800182  0.8342225090569202
