ATOMIC
H    -0.2822215029569350  0.6977714846846653  0.4586262248962821
H    0.0156745108201239  0.2674077792126142  0.4440889415840183
H    0.2776582495099080  0.6626367512443032  0.4559908101740235
H    0.6845151956074678  0.0971129820374441  1.3192396574392453
H    0.1681711833950059  0.1259317436181706  1.2783861312289413
H    0.4785417844320162  0.5620987165136854  1.3431686014842938
H    0.6727292313615526  0.4812464207431882  0.3894490405820997
H    0.2748180090958901  0.3132535484648202  0.4458166700607814
H    0.6103051206462040  0.0397507603128014  0.3921683705696873
H    0.0728159131468910  0.7201033348168493  1.3071226222178869
H    0.1513145535420981  0.3664422933726575  1.3875233053187439
H    -0.3016770472622287  0.4953100194119939  1.3508493793969272
H    0.0339409796917508  -0.0017092557525267  -0.0073839725263381
H    -0.0692531290772900  -0.0453381842702932  0.9414035679978002
H    -0.1370619600410277  0.3065759177609873  -0.0768012250797140
H    0.3582140143986891  -0.0451278682835961  -0.0524925747349940
H    0.2886633379814950  0.6110560504992383  -0.0059033061998902
H    -0.0828577840914636  0.2693666905882057  0.8589907840644911
H    0.2822240003332381  -0.0063623572786732  0.8636851567751648
H    0.3287007895777060  0.4595803605185092  0.9188804535457284
H    -0.0302054153323010  0.6067108068378362  1.7876441622545236
H    -0.0988284516507112  0.6006918110896428  0.8594562670370494
H    0.4866269688046719  0.2768827495831445  0.0637133547128847
H    0.5169708053555250  0.2788641184021726  0.9034104051657081
