ATOMIC
H    -0.3490788285075753  0.6797432968812035  0.4906514323655927
H    0.0483082056413607  0.3010094395135683  0.4813429654002624
H    0.2447703860492762  0.6486849118566159  0.4039399866359778
H    0.6871981884437085  0.0834205863620357  1.3825654690805540
H    0.2217045562494134  0.1283451946212014  1.3291085217367800
H    0.4350315289277086  0.4923513465263767  1.3521222556226633
H    0.6905772944529354  0.4810800417562053  0.4634577223939437
H    0.3039468189346117  0.3068273679518834  0.4247291681172088
H    0.5650323347088800  0.0517625439870383  0.3808841851442003
H    0.1487196080897353  0.7885332049840903  1.2784457559106046
H    0.0892671989126028  0.4239662913947876  1.3241840256167103
H    -0.2344917121514677  0.5217739771413638  1.3143202719641531
H    0.0021980569317210  0.0109264342758895  0.0035272697371530
H    0.0078350693921813  0.0222089676138143  0.9199778967548230
H    -0.1670070186788674  0.3055362710975084  0.0500370570339564
H    0.3044468327730889  -0.0692022863254669  -0.0908595256655856
H    0.2823280142830266  0.5039855970641055  -0.0319134293128074
H    -0.1910128915501067  0.2155898132539011  0.8837368033780654
H    0.3369767367524861  -0.0220052495078807  0.8827901380041691
H    0.3397148265352216  0.5508332676372254  0.8339408802102123
H    -0.0176034199066600  0.5785340182074102  1.8215338142623418
H    -0.0434418226516532  0.5457473226761916  0.8753624354160217
H    0.4790493800158959  0.2633821275830244  0.0171265667287190
H    0.5153079018399156  0.3272224114465929  0.8360210971542318
