ATOMIC
H    -0.3429622385565199  0.7445191684359488  0.3914346128299450
H    0.0443575166832099  0.1970806236138930  0.4537504644825797
H    0.1769608172393873  0.6472071124343330  0.4086056321393874
H    0.6023219066959306  0.1185645717781990  1.2810470963601042
H    0.2657803702297890  0.1123198033845677  1.2681398877237431
H    0.4788164378128149  0.6441326805649816  1.3147546934844729
H    0.6169427662030649  0.5057239827033153  0.4834618440473175
H    0.2866847368651418  0.2341956570697441  0.5014017593747071
H    0.6143865913517333  0.0847446995393226  0.4108307300281228
H    0.1099412732134545  0.7235945333204985  1.3169095270882936
H    0.2054779806306760  0.3871142490981490  1.3366726631309083
H    -0.2028936259076072  0.4765332251821437  1.3695546434631634
H    0.0172033466953402  0.0150499395006747  -0.0723030216729104
H    -0.0082744843375758  0.0361663951339884  0.9272495609025214
H    -0.1454619776144445  0.2821738981333106  0.0519489335504331
H    0.3130509193480541  0.0002990726891359  -0.0183372262913330
H    0.3316322212520744  0.5392299737893822  -0.0212057237995790
H    -0.2211271069330029  0.2469253594738418  0.8605088634700082
H    0.3100916671526862  0.0338583408922148  0.8884223174844827
H    0.2911309904615483  0.5367601830854960  0.8778986463088911
H    0.0545202160611985  0.5081887096876443  1.8361066801184154
H    -0.0178703140530677  0.5414751908449106  0.8461258871399193
H    0.4711771786436067  0.2663282661522933  0.0115795654646615
H    0.4478920525133821  0.2580710972558728  0.9024744988701699
