ATOMIC
H    -0.1543108414827735  0.6693242111066493  0.3907002029967424
H    -0.0249841987567949  0.2165599489470988  0.4000086699620726
H    0.2352952770565068  0.7407809608844096  0.4774116487263572
H    0.7328233798497894  0.1551649252275242  1.2614894368184582
H    0.2148616789479517  0.1506386821681571  1.3149463841622322
H    0.5282483831445718  0.6181306497834727  1.2919326502763488
H    0.5222664137159551  0.4375226187276411  0.4178939129683915
H    0.1740098971799683  0.2842247640753787  0.4566224672451262
H    0.5640349565707896  0.0666340481906227  0.5004674502181348
H    0.0403917780022213  0.7211215877642706  1.3656091499884075
H    0.1836206040685744  0.2854824325984409  1.3198708802823018
H    -0.2275074769216664  0.5152252754945846  1.3297346339348592
H    -0.0021980569317210  -0.0109264342758896  -0.0035272697371528
H    -0.0078350693921814  -0.0222089676138144  0.8427253739698467
H    -0.1460627502362301  0.2367164749548135  -0.0500370570339562
H    0.3216927050571061  0.0692022863148851  0.0908595256655858
H    0.3445581219895897  0.5818130415829222  0.0319134293128076
H    -0.1220568773649908  0.3266629327984208  0.8789664673466042
H    0.2891628010777089  0.0220052494972989  0.8799131327205006
H    0.2871713097373948  0.5349653710098023  0.9287623905144574
H    0.0176034208466158  0.5068335721490758  1.6875008059244720
H    0.0434418235916090  0.5396202676802944  0.9037127561951913
H    0.4609065251718182  0.2793016684411788  -0.0007546456541839
H    0.4246480033477986  0.2154613845776104  0.9103102524959034
