ATOMIC
H    -0.1375967961875129  0.6814308645844366  0.4751779747425481
H    -0.0055338111987571  0.3213150015019889  0.4842804960866364
H    0.3725470730167010  0.8168400493653328  0.4680478521084224
H    0.5833586351343168  0.2133724567122317  1.3059195655980131
H    0.1986444839000812  0.1562539118301893  1.3761359380310123
H    0.5200085470867610  0.5932476821219337  1.2949692062855911
H    0.4531201461410401  0.4443145962004987  0.4467686905825566
H    0.1627217722336038  0.2264061806653619  0.3615076546437511
H    0.5953009216792445  -0.0532512737191290  0.4992253594198851
H    0.1257334464451073  0.6227665532783455  1.4087363648642044
H    0.1646070292359105  0.3115384608530796  1.2509828554894020
H    -0.2371950076718881  0.5216169623126986  1.2762847417847067
H    -0.0066644069542088  -0.0601991106041108  0.1112899183834361
H    -0.0459355715958284  -0.0278353631336978  0.8458996890942442
H    -0.1156037765095196  0.2653906527754666  0.0304723365786276
H    0.3599756628771090  0.0392641100384443  -0.0758706573240261
H    0.3613458680522122  0.6239829789678286  -0.1317989900392351
H    -0.1915646499861663  0.3117735432671138  0.8672027982868508
H    0.3385490588349099  -0.0096507139114559  0.9206216053118310
H    0.2886745720965870  0.5226765885612680  0.8853689524964450
H    -0.0276215410181757  0.5521711631541670  1.7748112801318825
H    0.0239857494209123  0.4647797147052017  0.8824837433214712
H    0.4734205124021900  0.3100735976742010  -0.0363017220569805
H    0.4455085441563439  0.2919780694331892  0.9048172095599076
