ATOMIC
H    -0.2076270254345512  0.7016492274022780  0.4720461808535293
H    0.0615898147848175  0.2890035129580711  0.4665502536990964
H    0.1658622350597831  0.7007424395662107  0.4472784882033123
H    0.6666319005906830  0.1934833678472752  1.3274450398877526
H    0.1784642980600595  0.1337905766536271  1.3262654759158561
H    0.4751001247819845  0.5660359621889213  1.3054844810967365
H    0.5361884551096039  0.4300832880875411  0.4688282168938577
H    0.2482528566090633  0.2985158625727677  0.4853091676969442
H    0.5489498150648667  0.0492648726010754  0.4268939097106392
H    0.0635066703957340  0.7390025769420339  1.3383038245822838
H    0.1330248377746167  0.3425910253469379  1.2814649487292260
H    -0.2116745090533132  0.5184893252316416  1.3276636670755895
H    -0.0101625820225317  -0.0262510591077426  0.0227355140393179
H    -0.0467013829958330  -0.0202026638285908  0.8812809845983524
H    -0.1227157238804272  0.2616320905591728  0.0288585846533154
H    0.3098530669621123  0.0394180040919357  -0.0162616447514622
H    0.3333545400086541  0.5045760571304888  -0.0143610512233008
H    -0.1607197033128068  0.3319934789730363  0.8371167742503161
H    0.2650476846242207  -0.0181419084404121  0.8583829275635210
H    0.3789897629250887  0.5255023160026723  0.8400000646066395
H    0.0775174014148361  0.5692180672034645  1.7624912597147038
H    -0.0049847900581970  0.5500526313366024  0.8532475370611974
H    0.5400664868049909  0.2462649010377187  -0.0168271385901188
H    0.4819666793802940  0.2135428212716219  0.9168352534400588
