ATOMIC
H    -0.2061374638333153  0.6227822920221303  0.4118316062285736
H    -0.0303372971421839  0.2570787122118537  0.4630597457222588
H    0.2743727286100783  0.6228036666857090  0.5111074794619214
H    0.7412099505460454  0.0823655991291037  1.3138699796006930
H    0.2609953503669459  0.1748283893694214  1.3464745779849476
H    0.4667681196704668  0.5951531897617263  1.3395649344834692
H    0.6044892207894058  0.4720699335870055  0.5205524847606611
H    0.1967035304190796  0.2472148600903762  0.3671120464548089
H    0.6231350522358886  0.1244368184465317  0.3448577391435196
H    0.1013816736229113  0.7732242505490081  1.3055266190981329
H    0.1404992245073863  0.4060748460106620  1.3287068320652993
H    -0.2373745841174135  0.5035732662319360  1.3047162726988053
H    -0.0676012739318933  0.0156411685602497  -0.0215305367466827
H    0.0000631943329250  -0.0796607888839782  0.8693316736457066
H    -0.1721496059545418  0.2881466296346492  -0.0207079912653539
H    0.2322329777090626  0.0172640718903094  0.0571926533643839
H    0.3584048540809417  0.5444071335552757  0.0325346825282470
H    -0.0965361171393035  0.2652652507765613  0.8746979530110001
H    0.3113580176603756  0.0361648643443055  0.9288726332878101
H    0.2250726847301482  0.4882922663963696  0.8795105528177044
H    -0.0208480780629080  0.6091905892739413  1.7012882799762368
H    0.0216477609586421  0.5511819720476455  0.8324624633039706
H    0.4700458726385339  0.2867452504154139  0.0176278221465302
H    0.5023827029278241  0.2360126029497415  0.9183722363199022
