ATOMIC
H    -0.2655452555585514  0.6799314331623750  0.3349259488550714
H    0.0579410475043458  0.1629220519865841  0.5057593378221362
H    0.2501620186569466  0.5691041311602650  0.4445128763267373
H    0.7060175351989733  0.0234274984124544  1.3521432714673542
H    0.1427236015537343  0.1805316684679478  1.3033950642356091
H    0.4716945379695617  0.4387266681186731  1.2810768817754854
H    0.6864546007383721  0.4957462420801501  0.4984746739019271
H    0.2792554584701386  0.3115879654523372  0.4555122403970037
H    0.6345368653114654  0.0851891951673382  0.4863855763621404
H    0.0330627664269901  0.8074090042435246  1.2646218303601127
H    0.1344189714530143  0.4739105713529603  1.3435666999283109
H    -0.1715360927612153  0.4827678147176904  1.2830019209324681
H    0.0269144687867443  0.0218944220972078  -0.0694847100738618
H    0.0402429195922487  0.0444316859223903  0.8186501268794366
H    -0.2370399753347365  0.2193605674380046  0.0094623668219875
H    0.3364194081412358  0.0370614949053374  -0.0261874203594410
H    0.2118701684939314  0.5892176317555998  0.0786227246578747
H    -0.1509618708961050  0.3074044203255419  0.9000721874029231
H    0.3156717804947413  0.0031264432494543  0.8904404741058604
H    0.3021509376889427  0.6262064789269126  0.8888119785251801
H    -0.0220249492656851  0.5160068543300612  1.8062441203006512
H    0.0386745782003553  0.4746450041624558  0.8725982498817459
H    0.4172746835715906  0.3410105328122583  0.0472995281566548
H    0.4613973126636006  0.2486373742845609  0.8571266115943245
