ATOMIC
H    -0.2402995721259622  0.6292519177054150  0.4288505927015868
H    0.0329839125223475  0.2955997729927266  0.4421274017729443
H    0.2421075812296460  0.7070943350916840  0.4156519951533474
H    0.7214824664216208  0.0604001338155196  1.3144181502200873
H    0.2833293213168594  0.1968423267464483  1.2971135807435696
H    0.5059092002396015  0.6057697451089207  1.3412407174877481
H    0.6147901643178877  0.4687677133049699  0.4743902403844324
H    0.2668012412453699  0.2327741208834962  0.4733368059130391
H    0.5559783762110543  0.0696870982526043  0.4335628178711697
H    0.1182920654582867  0.7956866453138050  1.2941853174716349
H    0.0204152695107556  0.3732831548307567  1.3490798992679418
H    -0.2384569278684080  0.4861214944424008  1.3497269270881700
H    -0.0300654991611178  -0.0887616374932964  -0.0403154297807924
H    -0.0036429890962336  -0.0264072480710677  0.9602880148306198
H    -0.2025354469011882  0.2538837613631272  0.0256980353744966
H    0.3123544840965801  0.0480397696223026  -0.0038154507997444
H    0.2443097393771959  0.5112063311649319  -0.0286422417321384
H    -0.0906883110012732  0.2569889823620531  0.9423240953886601
H    0.3375386782529372  -0.0208964657148543  0.9464680546318390
H    0.3354623329014751  0.5554957738330752  0.9126541657736708
H    -0.0438264059795143  0.5318199951282637  1.7230143472756212
H    -0.0455356616171085  0.5677907696143818  0.7964352410826022
H    0.4974746112266743  0.2970408716361171  0.0276394912815136
H    0.5056005274897059  0.3327774000796406  0.7515998794170906
