ATOMIC
H    -0.1825253540338347  0.6917049359322999  0.4830167590813954
H    0.0310427321142032  0.2914001030249264  0.4465197265183324
H    0.2624845132075188  0.8052770970797332  0.4483074393326675
H    0.7253242278582114  0.2144774987555252  1.2996588402143809
H    0.1436140057023640  0.1355446115442558  1.2220993187261191
H    0.5485659912321365  0.6317869778870026  1.3361491591686780
H    0.5481662904110363  0.3977648287987572  0.4347795447370344
H    0.2771486647287212  0.2739577114172449  0.4709633029794536
H    0.5043575091645373  -0.0111091019319992  0.4597451215625738
H    0.0472219070450739  0.7465925077689113  1.2950764653306210
H    0.1951918355196643  0.3661187570327617  1.3776789156277602
H    -0.2368317311984224  0.4700561322205750  1.3141118834726051
H    0.0020819611372982  -0.0182210073155198  0.0826853478200472
H    0.0485932247944748  -0.0459919333241368  0.8846585347361446
H    -0.1902980820717357  0.2609905650235188  -0.0615633225149808
H    0.3323235663555064  0.0177144066053076  -0.0406225732021403
H    0.3240283398203009  0.5286146859132334  0.0157766321216780
H    -0.1941243619638205  0.2656944503541042  0.8031987184263275
H    0.3140066816658050  -0.0579236804185431  0.8506180463716257
H    0.3156104240147372  0.5200525086101246  0.9054372819881515
H    0.0146959622849986  0.5175424774683024  1.8000591976054492
H    -0.0170863418135809  0.5527867422650324  0.9008073392331547
H    0.4573471217810708  0.2772855165263843  0.0049058871423571
H    0.4288444442208376  0.3081400293887281  0.8929651026698336
