ATOMIC
H    -0.2295509704915237  0.6790508728879450  0.4923733921973552
H    0.0199171853518538  0.3752417268444510  0.4339137252400767
H    0.2545806993867814  0.7653012862052775  0.3608140645954751
H    0.6652545099033269  0.2065410551087511  1.2813612321425423
H    0.2452664464596924  0.0947851411845247  1.3195369945272348
H    0.4950106290380737  0.6147080937082201  1.3442105673498570
H    0.5276179046920415  0.3910058547532026  0.4156832352050432
H    0.2051238708144501  0.3169567047528934  0.3483898716895746
H    0.5133983939288057  -0.0023868398839395  0.4872060014078894
H    0.0988366236958939  0.6717872721680842  1.3164700148773021
H    0.1629976300881510  0.2436966218018185  1.2696299051951323
H    -0.2591770346293936  0.4391490161083600  1.3321874299647500
H    -0.0221059889652999  -0.0119572376534701  0.0182316912742807
H    -0.0694793666574833  -0.0187556370854732  0.8778973031308084
H    -0.1320267365842903  0.2339018895071865  0.0583881562589694
H    0.3214499600104126  0.0556651464026521  0.0477556926768187
H    0.2789731814755533  0.5655978109286444  -0.0173658782671762
H    -0.1398475506496040  0.3519046329010355  0.9520092555853710
H    0.3472724339990612  -0.0231723546487037  0.8806530260691627
H    0.4126267918586266  0.5648431413441286  0.8630765637657981
H    -0.0701691545197295  0.5390203752444260  1.6896060374015021
H    0.0416687517082318  0.6010815721840266  0.9100128295122060
H    0.4685131289370096  0.2139300982288610  0.0321222893546958
H    0.5636328558860618  0.2723604418142625  0.9128694414943358
