ATOMIC
H    -0.2900152972629985  0.7047823087915064  0.4030048557614724
H    0.0138962927729450  0.2591292337226171  0.5199312978478500
H    0.2115367467595277  0.6918897245792204  0.4614124771542442
H    0.7033259056269835  0.1030662013100040  1.3291670285981483
H    0.1484429239529218  0.0606566223568257  1.3020825847397945
H    0.4574160042505270  0.5452028960391133  1.3104715406792939
H    0.6336730024636452  0.4716608811731687  0.4052221134109955
H    0.2383339482406915  0.3138136855444199  0.3123462785410486
H    0.6023009216078384  0.0265851822880716  0.4880475262431513
H    0.0375878064252245  0.7608175014884933  1.3446235964156801
H    0.1327652299208629  0.3295645767846999  1.3143397691644489
H    -0.2686803886884919  0.5312918772449302  1.2839636412634499
H    -0.0031482094425378  0.0557303860734723  0.0311289287178333
H    -0.0103368623854933  -0.0284095355960128  0.8782255511496885
H    -0.1599065748374472  0.3128455772127591  0.0402835108771770
H    0.2650968571573136  0.0137869072781786  -0.0150353793555377
H    0.3607641847466805  0.6030401823920357  -0.0006963658592753
H    -0.0961987622582429  0.2384562843683022  0.9230919703627360
H    0.3905793074615436  -0.0292124318703719  0.9045177697452349
H    0.3695378929491197  0.5227869021359270  0.8945323705016756
H    0.0256553261711076  0.5875695087092071  1.7795455627615606
H    0.0247459613168171  0.5200689286929099  0.8795600900422677
H    0.4988141091107510  0.3009117124644655  0.0302483483541312
H    0.4135926524595697  0.2442218210755609  0.8070177085906354
