ATOMIC
H    -0.2590865733166605  0.6805304784447846  0.5102889273190641
H    -0.0223774300434056  0.3017065346321864  0.3883277081734731
H    0.2823987791010175  0.6969343668800897  0.3739914484180830
H    0.7381389249912539  0.0505619015433977  1.3211161640466109
H    0.1873192494820407  0.1060947871108346  1.3234772793830927
H    0.4781143669776084  0.4710943928616348  1.3197542345983122
H    0.6688654065530504  0.4626742973731499  0.4720366540522316
H    0.1878015922307413  0.3341497288983313  0.3895630882910188
H    0.5593131422227401  0.0646783558898012  0.4801867886607651
H    0.0828492699755537  0.8173925929487303  1.2984354126007047
H    0.1099439292876601  0.3584301273402695  1.2935168007739986
H    -0.2005251502429908  0.5104759219511009  1.4126879628054472
H    0.0526632004570464  0.0520204099814381  0.0169543158624903
H    -0.0473878331775767  -0.0073244315774995  0.8777156601141005
H    -0.1450358578780900  0.2927682057429868  0.0211806262413865
H    0.2839256651734426  -0.0379973100511684  0.0274602297222165
H    0.2812300791356306  0.5119778646645878  -0.0608817429824280
H    -0.1353082754650186  0.2440852572661893  0.9389989208367819
H    0.3491205011440521  0.0396642108796975  0.9125356670889379
H    0.3196876713588211  0.5595507260910452  0.8832766444325392
H    -0.0129346431803942  0.5554245844579430  1.7697112346838340
H    0.0459764003993288  0.5415234636004365  0.9013612781038445
H    0.4020559442763550  0.2731267125107996  -0.0996404533700030
H    0.4930293958422110  0.2607138826602992  0.8549779180135418
