ATOMIC
H    -0.3359548093755088  0.6978297558188642  0.4422857986601480
H    0.0009172087188457  0.2044756173013879  0.4533932178549755
H    0.1704669970086524  0.6989710809849484  0.4982752407160650
H    0.7989600276195565  0.0132472171039562  1.2373701672426263
H    0.2433552147478323  0.1560931205723916  1.2876252387237992
H    0.5395047622636467  0.5559686793872869  1.3824002014161130
H    0.5862744806115190  0.5030616091905797  0.3775986874615510
H    0.2134723886157286  0.3207510537276337  0.4701936490181628
H    0.5791661228127363  0.1088058250208399  0.4247866410308404
H    0.0348460895510444  0.8191189460901657  1.3908604501041575
H    0.1712263392236141  0.3866821106170160  1.3946568856140111
H    -0.1571324029361660  0.4629986318649037  1.2055067801245765
H    0.0229595094482267  -0.0304379925847794  -0.0185962059881847
H    -0.0004823650662349  -0.0578970353109843  0.8504975446197258
H    -0.1839687857849825  0.2345224080925641  -0.0337034343431689
H    0.3675270141852300  0.0017570941590930  -0.0064357093506481
H    0.2644115615515321  0.5588318869873581  0.0424558849975776
H    -0.1267341178040980  0.2050744149702341  0.8216179422530121
H    0.2673638861589396  0.0558598450593836  0.9040356224136189
H    0.3159643960296438  0.5051014708499141  0.9536552895288875
H    0.0128082247155086  0.5088367362133412  1.7595050722004144
H    -0.0434443196095175  0.5570525122643615  0.8716241388880488
H    0.4337664817905125  0.3373049227980783  0.0520735243499655
H    0.5245029399719724  0.3362469824900319  0.8653501968544660
