ATOMIC
H    -0.3130308941061735  0.7327848420199442  0.4546861677605100
H    0.0073087703083968  0.2484004472219788  0.4353745834438045
H    0.1922566097405858  0.6583759848675254  0.4219328551908524
H    0.6608931553943338  0.1441893604178125  1.3587029062614895
H    0.1595877641229851  0.0638712881614260  1.3487915045059138
H    0.4599671035078878  0.5747699412006793  1.3315098922344470
H    0.6397986772276144  0.5188653597055906  0.4042326816771142
H    0.2294601566587931  0.2996892449273566  0.5019681007632735
H    0.5543730777641870  0.1063104956858778  0.4851733353525352
H    0.1216196785774713  0.7731696746274614  1.3389087356820606
H    0.2412740967378585  0.3704396727896827  1.2513938066680457
H    -0.1932335750010685  0.5540059501477490  1.2849537401476396
H    0.0516461252248862  -0.0108221227938628  0.0570365871394350
H    -0.0136735967498306  -0.0174275309089173  0.8012586566589811
H    -0.1814242177734012  0.2931862106441451  -0.0056654724286320
H    0.3116910497702272  -0.0913756400712428  -0.0351904040483140
H    0.3009473592527596  0.5405851863413569  -0.0164955781751010
H    -0.1363908892878699  0.2282089341656215  0.8904888999150888
H    0.3453461692995979  0.0231315289841326  0.8371846132080309
H    0.3434609641336568  0.5504238968876144  0.9038737350899705
H    0.0198449047676642  0.5402745255504016  1.8243793228021479
H    -0.0415408132261438  0.5391476954889832  0.8703180992478207
H    0.4948102323109785  0.2387774818606093  0.0069048856804819
H    0.4447863809859353  0.2612743883593384  0.8753110880564486
