ATOMIC
H    -0.2761162033503791  0.6436423169967028  0.5078715558000636
H    0.0118476382472370  0.3253975069580294  0.4496668974042537
H    0.1742473387364766  0.6342919952391962  0.4323789427713174
H    0.7980938780213528  0.0290287662409812  1.3027619816459279
H    0.3008748042720589  0.0973740855518946  1.3846274272206434
H    0.4647468265449683  0.5085654899968495  1.3028160662075556
H    0.6044916881430326  0.4873372950864771  0.4309228729247497
H    0.2297298860931902  0.2778371345952402  0.4181369729890839
H    0.5920366367336912  0.1301336401698532  0.3905581589116316
H    0.0993313587747229  0.7915880126697854  1.3858937740307637
H    0.0964635900190697  0.3347759037095302  1.2409507445646573
H    -0.2298964531506452  0.5559662249172442  1.2574290982978376
H    -0.0345081292998864  0.0325406866356113  -0.0096804575639076
H    0.0426384359278878  -0.0347650834146709  0.8871964373709094
H    -0.1484752909551484  0.3067008691704008  0.0226888673675838
H    0.2896880131973638  -0.0464786514436701  0.0422187601469882
H    0.3542008180783458  0.4839944796100772  -0.0254907128528827
H    -0.1747560528874166  0.2300681429680573  0.8996533777300229
H    0.3118787600794990  0.0023027690546808  0.9020212273616950
H    0.3476222243723573  0.5495905327154323  0.9311584360500441
H    0.0302449618488914  0.6089771838464472  1.7231606374820700
H    -0.0511481845353733  0.5276944395214740  0.8753381793050355
H    0.4766326086173789  0.3606563773624568  0.0124305121811763
H    0.3899073189516769  0.3030369512654919  0.8623230366487625
