ATOMIC
H    -0.3169222791695455  0.7089509735159318  0.4727756490306449
H    -0.0263623070942000  0.3149276853706068  0.3417345890151134
H    0.2328392521162257  0.7199680344910756  0.4339502138490083
H    0.6993644473853576  0.1240134672684668  1.1817565774351002
H    0.2019230862849591  0.1226984351050946  1.3425634167788780
H    0.5251346803250408  0.5848795427435435  1.2726840893196907
H    0.6464595210068564  0.4294679216812581  0.4651791914979643
H    0.2370246326649333  0.3543070117142458  0.5105446644757115
H    0.5123727236234514  0.0227783937201753  0.4042036883581215
H    0.0578327878852484  0.7351276146694591  1.3350735954828599
H    0.1238634496968448  0.3250281213993513  1.4187452655053039
H    -0.2375163928331570  0.5624321201838288  1.3751758271686314
H    0.0190158325076093  -0.0218245895177233  0.0511136965093298
H    0.0106433097003134  0.0102386179904968  0.9443620992530560
H    -0.1871368862437660  0.3195147282345082  -0.0654046757566466
H    0.3217929628493759  -0.0070691612403200  0.0135993530583966
H    0.3661110896347645  0.5614482790291649  0.0249233238972315
H    -0.1743931540918835  0.2318145643300396  0.8655028588888514
H    0.3401430263391620  -0.0210985999787888  0.8428015808544419
H    0.3238333856112783  0.4871497789702126  0.8648507791806421
H    0.0232302544396551  0.5437760728296711  1.7766544960350219
H    -0.0195647990530465  0.5386107485851439  0.8745876593541730
H    0.4807894467813097  0.2664406108997467  -0.0059569782696270
H    0.5393018422471586  0.2266765311395656  0.8856116146196101
