ATOMIC
H    -0.2222303740409303  0.7094550911711359  0.4366563872177261
H    -0.0820249995581909  0.3292002509318634  0.3537624936330057
H    0.3636938611206411  0.7324096580888499  0.4301792044918245
H    0.7498757017178028  0.0727070343824222  1.3565242176472636
H    0.2543668101342625  0.1062077314241828  1.3542778315042079
H    0.4967866249033605  0.5077612446807940  1.2709003141119857
H    0.5322765154213212  0.4608810619391791  0.4685688468156533
H    0.2155324860609331  0.2843433701871310  0.4698359921667788
H    0.5046823727332365  -0.0615714102674332  0.4645568325261442
H    0.1149387304370935  0.7516954933360765  1.3094046601574678
H    0.1763001287514198  0.3291272325847833  1.2721498621749359
H    -0.2529305373760435  0.5081623185851332  1.3620400568372457
H    0.0110925711592041  -0.0198254750211645  -0.0010893235317063
H    0.0616398095507357  0.0685409754515830  0.8068166110057944
H    -0.1818164776141195  0.2202313664887798  -0.0657691392034507
H    0.3244565512683433  -0.0415857067887781  0.0518888879241262
H    0.2597029833130303  0.5700223667680281  0.0172435066580158
H    -0.1750842190215461  0.3026422117610357  0.9179611926002710
H    0.2882292924058532  0.0581446170518839  0.9869252795878640
H    0.2847801125040591  0.5791744672486915  0.8799693658045378
H    -0.0036660922937809  0.5827776803986703  1.7692110964079530
H    0.0143520808789524  0.5565392426439897  0.8489253191571331
H    0.4883878785472310  0.2472022350324001  0.0365464888677349
H    0.4764398567675369  0.2860138812488232  0.8295466368936952
