ATOMIC
H    -0.2650199031497263  0.6916277397485455  0.4517642853922630
H    0.0259726873115938  0.2188468029166575  0.4246383373585362
H    0.2540783568124428  0.6475614721498223  0.5099075387590968
H    0.6864931456452777  0.1894973094546798  1.3515634665317982
H    0.1155846332397842  0.1199429204792195  1.2732109212860971
H    0.4498622298941932  0.5846073435941743  1.3625085975983626
H    0.5479898552408723  0.4804321009559087  0.4416755777410076
H    0.2230278875023734  0.3041563581885363  0.3899431576707070
H    0.5625662887520717  0.0371762893667032  0.4204320952925151
H    0.1123799270764498  0.7659108691119492  1.2707870027362023
H    0.2020261823816236  0.3450100796073685  1.2189925733594418
H    -0.2498647102511305  0.4938929480906626  1.3904142090470528
H    -0.0043670500013009  -0.0071141619253206  0.0445301345956241
H    0.0118113689550189  0.0158169073581363  0.8468615458256942
H    -0.1153399818233624  0.2440255613206378  0.0257202449045393
H    0.3385146801148404  -0.0180228270637703  -0.0674426499378401
H    0.3491916134490994  0.5539248631721485  -0.0326853936036722
H    -0.1430052331696648  0.2554402273666535  0.9060537083878867
H    0.3759068752767503  0.0076295260876934  0.9130723533302472
H    0.3679527994730196  0.5641252270743148  0.9781023576544858
H    0.0039787474234618  0.5720495204359654  1.7546869968104821
H    -0.0869334037649864  0.4861571116826493  0.8573493177717912
H    0.4954166066358875  0.2982819875464098  0.0545067777568561
H    0.4415569605567691  0.2892805850299860  0.8404395671862258
