ATOMIC
H    -0.3202353463466673  0.7094722673565252  0.4703897973889687
H    0.0634813820785063  0.1173476675694144  0.4477758527963960
H    0.1638467373083115  0.6799813211648232  0.4101282788412465
H    0.7512023614505488  0.0919887209645243  1.3389050487186411
H    0.3078791262389966  0.2319320463129971  1.2583620477270963
H    0.4333982596543173  0.4416521010184550  1.3255883140888929
H    0.7052981905888192  0.4348160053144880  0.4111451794866443
H    0.2780130920194819  0.3065933101545590  0.4358855759500079
H    0.5778721620338821  0.1231427434604668  0.4222002083770033
H    0.1066081468192427  0.8341391577578876  1.2717705034586382
H    0.0776220852004588  0.4192742884571262  1.3183532739824029
H    -0.2528542355527004  0.6604230016732177  1.3715294907527911
H    -0.0184231699409100  -0.0392277770062732  0.0030029969941666
H    0.0270736419975011  0.0194925354552993  0.9566545474189501
H    -0.1490526179980013  0.2280152370297866  0.0099044475680908
H    0.2500260329242055  -0.0286560810980080  -0.0699337339135492
H    0.2383487987648483  0.5140873725984054  0.0025546196933767
H    -0.1513599432103544  0.3152354732610306  0.8738795611662881
H    0.3101579662456129  0.0021419417681008  0.9221473438973925
H    0.2977140498042593  0.5421609721175790  0.8380438374110837
H    -0.0022054836705684  0.5100335782092006  1.7953866750445286
H    0.0261602137459658  0.5316644179816754  0.9139489883008206
H    0.5012088900359601  0.2392929859578918  0.0213623549821521
H    0.4779944538468182  0.2552538556490626  0.8780474676466645
