ATOMIC
H    -0.3657928738028359  0.6676366434034163  0.4061736606197869
H    0.0288578180833229  0.1962543869586782  0.3970711392756987
H    0.1075185900890820  0.5726258233756928  0.4133037832539126
H    0.8366629331591812  0.0252130548773284  1.3381353403009990
H    0.2379217512972838  0.1227299649591692  1.2679189678679996
H    0.4432713649855193  0.5172343141879155  1.3490856996134211
H    0.7597235620278503  0.4742880642833475  0.4345829447797785
H    0.3152349438809762  0.3646459513619002  0.5198439807185840
H    0.5337663696004250  0.1716478658967900  0.3821262759424501
H    0.0633779396468493  0.8868882394700153  1.2353185410348075
H    0.1082807737452668  0.3979102631401488  1.3930720504096101
H    -0.2248041814012461  0.5153822903232498  1.3677701641143056
H    0.0066644069542087  0.0601991106041108  -0.1112899183834359
H    0.0459355715958284  0.0278353631336977  0.9168035816304254
H    -0.1974659924055779  0.2768620932768553  -0.0304723365786274
H    0.2661638749530860  -0.0392641100490262  0.0758706573240261
H    0.2655402682204041  0.4618156596791992  0.1317989900392352
H    -0.1215051189289312  0.2304792027852082  0.8955004724378188
H    0.2875904789952851  0.0096507139008739  0.8420816654128387
H    0.3382115641760294  0.5631220500857597  0.8773343182282246
H    0.0276215419581314  0.5331964272023189  1.7342233400549312
H    -0.0239857484809566  0.6205878756512843  0.8965914482897418
H    0.4665353927855242  0.2326101983500023  0.0526736431315153
H    0.4944473610313702  0.2507057265910141  0.8415141400902274
