ATOMIC
H    -0.2255220484346596  0.6939817075157905  0.4527916587290543
H    0.0023045404259933  0.3121453933520215  0.4287059766526035
H    0.2536096206250993  0.7077046670152356  0.5218768284736405
H    0.7023595433886652  0.1043132072731598  1.2773997308788620
H    0.2193556391706702  0.1910139709333063  1.3188922225478394
H    0.4881472841389086  0.5519599801000876  1.2895410786345456
H    0.5280229058997087  0.4979763351309318  0.4507230905224544
H    0.2210062494280786  0.2243894588852330  0.3953604199773454
H    0.5666974506562868  0.0662479304882080  0.4740861952222559
H    0.0707945589774403  0.7252410271187362  1.3740194431793633
H    0.0584920794286172  0.2995932218662304  1.2841782197660525
H    -0.2355241417391955  0.5480980994724264  1.3045999714044860
H    0.0023271806469920  0.0240075393169233  0.0179136751327758
H    0.0595550394782500  -0.0394830502463525  0.8787424258538640
H    -0.1255664229636047  0.2854675716304977  -0.0353496866133037
H    0.3007017425972660  -0.0369028941087437  -0.0257359662428411
H    0.3253452005304386  0.5720701922739608  -0.0424503812643898
H    -0.1967342038660012  0.1962696811609758  0.8873624273184335
H    0.3737041433078655  0.0419095481295466  0.9120326051794329
H    0.3728922016162892  0.5104520814792253  0.8796759684184828
H    0.0148489101056166  0.5524896595974027  1.8004624562750702
H    -0.0425298531957480  0.5121436733129389  0.9558027435347952
H    0.4691376968743236  0.2862808164008062  -0.0571212539518090
H    0.4963551355981280  0.3128871379915510  0.8835228279059503
