ATOMIC
H    -0.1871993114484829  0.7352240446812647  0.2978790376736979
H    -0.0226230092095465  0.2640575204295368  0.4587573761035837
H    0.3077581957579006  0.7673534861711629  0.4370816035431906
H    0.6573978775935879  0.2002456258134541  1.3579014348026985
H    0.1772558105597137  0.1161246335866465  1.3294137793730334
H    0.5075248703405510  0.6369035197162598  1.3535742515812272
H    0.5491932386169582  0.4451686179451447  0.4714137188270597
H    0.1935926404569200  0.2714303730394885  0.4592878420175607
H    0.5579878291387655  0.0554470766744279  0.5259180788190713
H    0.1334425549186761  0.6732126804748437  1.3446733757986566
H    0.2250004987343022  0.3583699759413218  1.2504063145119215
H    -0.2395528571422363  0.4154100703251459  1.3022469327154917
H    0.0174131163577137  0.0022028389867186  0.0232031026665105
H    0.0376500213316662  -0.0289834921053367  0.8678299735289250
H    -0.1934583703941554  0.2355197158785733  0.0026079200927055
H    0.3308771196549931  -0.0010144651896465  0.0281976219208197
H    0.3255095747866372  0.5533912561566435  0.0200303297737906
H    -0.2104074790654217  0.2771922449158081  0.8839008558822163
H    0.3535608245463222  -0.0490035748069141  0.8753991040734046
H    0.3015581119802466  0.5530956370238723  0.8663115473632244
H    -0.0238196803011174  0.5293569233945493  1.7231958707378727
H    -0.0101377728197680  0.6071973055456463  0.7922178428116398
H    0.4287920274865575  0.2637749024195604  0.0103918484978708
H    0.4824679727329514  0.2585798603933350  0.9451928747565894
