ATOMIC
H    -0.1433239176023073  0.6362222731277051  0.4107763505508658
H    -0.0213856330070835  0.2477037323502438  0.5132564472027372
H    0.2739054678123059  0.7034644853768833  0.4614306534406953
H    0.7513922931537778  0.1152904950729184  1.3126502309531967
H    0.1635415203781524  0.0991835570703507  1.3192895187382063
H    0.4676009821655663  0.5527730325897129  1.2639989156199398
H    0.5731736816504255  0.5204399594240045  0.4787040691058240
H    0.2283684648598141  0.2545399885668616  0.3872477556405791
H    0.6057819889365057  0.0896377067767869  0.4617950245175570
H    0.0333077384561372  0.7957876656081786  1.3821723480542527
H    0.1565813371045922  0.3328010475041092  1.2978851582473636
H    -0.2400355878101183  0.5361352373464394  1.3257145651368749
H    -0.0458405776298340  -0.0237197451117391  0.0541375580286511
H    -0.0083953231126418  -0.0317768260365172  0.9042922625970766
H    -0.1894201820562409  0.2817221410142864  0.0041599927834253
H    0.2432210809475864  0.0110608531518108  -0.0014483089530487
H    0.3562551249486114  0.5137518652273323  -0.0463460647247164
H    -0.1283344848736730  0.2753211033873576  0.8568574132338656
H    0.2649903932373746  0.0283331777786171  0.8814275561947947
H    0.3514497627614812  0.5996486906501437  0.8975655198143062
H    0.0139744982169274  0.5612698801203609  1.7777023887289995
H    0.0512717269149241  0.4992320027375701  0.8395954418663277
H    0.4811257183371976  0.2488193646181485  0.0088812930178794
H    0.4605733996610163  0.2926152714296937  0.8352865363890586
