ATOMIC
H    -0.2261146337859975  0.7089511477934501  0.4879413529895187
H    -0.0195077641992959  0.3339623240513883  0.4547638753711695
H    0.2526509026798179  0.6908223819351992  0.3563884410514030
H    0.6550182219532840  0.1995050569613092  1.2829105537121515
H    0.1985507182884252  0.1605045397248580  1.2363077145123889
H    0.4299844456750679  0.6400003643441603  1.3844800563780133
H    0.6270113786443888  0.4105981090270246  0.4353776238630043
H    0.2474926986195224  0.2416355192892646  0.3933999855370043
H    0.5963523978727826  0.0344851912676555  0.4932422741457927
H    0.1636965449699609  0.6762021922748891  1.3160165247774842
H    0.0402173542973513  0.3228326094909211  1.3549256832526091
H    -0.2431089788623580  0.5011378955570567  1.2805361498517984
H    0.0235149967293581  0.0933265913773073  0.0701520284750673
H    0.0349982410835452  0.0008396495667508  0.8557969586762968
H    -0.1710648260403403  0.2151305919776960  0.0272062089572808
H    0.3376070396839553  -0.0306496524362362  0.0281765424760474
H    0.2968472080468496  0.5310396874794896  -0.0068139337305741
H    -0.0957427315835463  0.2757352161335093  0.9086184770911221
H    0.3349233707505849  -0.0605302874450660  0.9038909468649741
H    0.2595071541414460  0.5434977183986802  0.8275781241307936
H    -0.0046843625730336  0.4826724944261557  1.7464766282224518
H    0.0137593695719727  0.5825099234340438  0.9339050922413815
H    0.4544631695749246  0.2697959548843412  -0.0228065858445615
H    0.4934101510747513  0.3162516364313983  0.8785620834336706
