ATOMIC
H    -0.2283595009014370  0.6560533003552669  0.3768043453187572
H    0.0284791274549588  0.3368693299923979  0.4087306250051284
H    0.1889134485413271  0.6042699343188178  0.5520611855977591
H    0.6892336099798297  0.1219551974313915  1.3010805154999703
H    0.1279613293894222  0.0994366451386804  1.3998781748854663
H    0.5380895852603375  0.5761855615569625  1.2746045362780229
H    0.6385317040406675  0.4873171638290765  0.5573417654090146
H    0.2775866736533988  0.1888576982382306  0.3397469183274605
H    0.6271268191768692  0.0798818590574688  0.3817732933677534
H    0.0259706735987346  0.8558898870872786  1.3079918966882857
H    0.2332822062928070  0.4472873952500190  1.2619839838946763
H    -0.2267547126349741  0.5062960695460192  1.3566182721378535
H    -0.0542538040075458  -0.0933011216943524  0.0232315872493741
H    -0.0216005355058037  0.0532499060803855  0.9717575021618765
H    -0.2090690678490410  0.2198299074682698  -0.0558082721459433
H    0.3226509288141799  -0.0505566872860675  0.0219501217469408
H    0.3011687102719648  0.5753676025453635  0.0004143469028382
H    -0.0772309572370014  0.2760450568861068  0.8858196453111973
H    0.3262283696562823  0.0570126810775990  0.8716226781289114
H    0.3113388825146247  0.5021514676885589  0.8779240485611014
H    -0.0161666667710385  0.5388233053615669  1.6920145361701924
H    -0.0300069463627209  0.5474837606350038  0.9602276461707457
H    0.5335455018496396  0.2838380879882478  0.0416748696565950
H    0.3931127135340787  0.2700126569016630  0.8175884524846979
