ATOMIC
H    -0.1531556801358736  0.6455308758450709  0.4426392711346701
H    0.0040223176059242  0.3390775278124582  0.4113625059913564
H    0.2189609229429407  0.6894356596916589  0.5043673497738638
H    0.6325869856482365  0.1730932915200321  1.3205532144688725
H    0.1628319956264510  0.1869945540256495  1.3311695027988231
H    0.4915068093925913  0.5645370871534401  1.2493845837877886
H    0.5786142014492233  0.4161288631462955  0.3870712821541917
H    0.2441599301319085  0.2186117898262653  0.4915265390832431
H    0.5537974207488821  -0.0011004360272656  0.4801487139079492
H    0.0776263582050163  0.6900793034540157  1.3403271246602790
H    0.1589428082511877  0.3579908877249067  1.3685963722503878
H    -0.2671176222083568  0.5038683030299183  1.3278511810195852
H    0.0151837334878669  -0.0606856930539156  0.0384324875331185
H    -0.0033003971563993  0.0332824310420981  0.8531114125552718
H    -0.1131747792827873  0.2793871994261620  -0.0487488658415962
H    0.3171433617848960  0.0408079275680078  -0.0585611668851936
H    0.2785186071778341  0.5669617326769629  -0.0034483158463696
H    -0.1199113116861773  0.2648255336872630  0.8782036637445291
H    0.3201333935665822  -0.0338096033727526  0.9339175705936561
H    0.3216287601903182  0.5214980191132266  0.8844585274774942
H    -0.0258682901551079  0.5987711843735427  1.7437182198858012
H    0.0513656323687670  0.4911909499066958  0.8837022442181572
H    0.4959431820227951  0.3822601844059684  0.0207991166466128
H    0.4593442646046945  0.2715191199691268  0.8464501124292656
