ATOMIC
H    -0.3117885769263831  0.6748653548913036  0.5379967342204057
H    -0.0038375008620539  0.2372486309853972  0.4233700588615950
H    0.2088637117595998  0.6197751129757357  0.5227889239817449
H    0.7166710850641632  0.0342422141916556  1.2822162079815529
H    0.1749536255822115  0.1454410641492344  1.3765231926247263
H    0.4669295312191124  0.5032732648576329  1.3121193006702740
H    0.6184041024747013  0.4952323258299257  0.3976322964166475
H    0.2511750712637906  0.2107096525036997  0.4593710840703521
H    0.5579083626888141  0.0951891395037338  0.3964318091539280
H    0.0364414247696692  0.8356687732470021  1.3543113603737058
H    0.1240921218466323  0.4302929780806937  1.3239040122598844
H    -0.1930244273414696  0.4865070375489854  1.3564008738958295
H    0.0139060241133679  0.0032689120217610  0.0310275063696460
H    -0.0144657884172058  -0.0116941022502549  0.9444285293019805
H    -0.1542308896238616  0.2308647298800873  -0.0904340635416966
H    0.3686440300953367  0.0138885627122764  -0.0042950522914334
H    0.3159226129798600  0.5855450667321394  -0.0170220412591143
H    -0.1470965062619654  0.2036394346479605  0.7781784554954491
H    0.3198822133862133  0.0405061335281557  0.8242389968451799
H    0.2709634420345464  0.5091827860745702  0.8496821714954390
H    0.0773430280558803  0.5907608055082010  1.8371782155842720
H    -0.0409561503909004  0.6211867933295923  0.8345287692450466
H    0.5147764246833112  0.2515151719623852  0.0198483504240700
H    0.5282994287209128  0.3331469716979244  0.8766071419182743
