ATOMIC
H    -0.2458697380408010  0.6417672080264268  0.4443835559918832
H    0.0336976373467865  0.1505661869807706  0.4470388627531277
H    0.2372468485630399  0.6924245556601716  0.4553474368913440
H    0.6556685552571354  0.1271367306819994  1.2606436267548362
H    0.1780409104268806  0.1250583764869858  1.3001005681713296
H    0.5189441065602282  0.5980267421940587  1.3755581967855586
H    0.6105941376888236  0.4711829505929044  0.4003295019467601
H    0.2091294625346071  0.3316923483070113  0.4421919343574246
H    0.5529062630712274  0.0737119730404964  0.4858235412711275
H    0.1401277008031778  0.6840066061721088  1.3383123116541287
H    0.1219341381239145  0.3429471585639065  1.3177585638735010
H    -0.2017313944228765  0.5733010010286880  1.3127578494317667
H    -0.0169189123015204  -0.0188158686479495  0.0007090471223714
H    0.0005865895523329  0.0386258574129031  0.8783874792730155
H    -0.1618263850768787  0.2956672825329896  0.0090216659253143
H    0.3036968696291947  0.0286560371800231  0.0599433457347299
H    0.2919951969570841  0.5254086989344262  0.0323419394501317
H    -0.1114557244519292  0.2594637387606629  0.9093300644807035
H    0.3522234811191625  0.0399294211173842  0.9145690115377598
H    0.2978766249241198  0.5764612786698150  0.8339139349309023
H    0.0104780761967488  0.5187217062343966  1.7647598966303930
H    0.0030134869940663  0.5602067216866791  0.8092916319992368
H    0.4768584813262862  0.2056100974128843  -0.0439625095840271
H    0.4425634875688105  0.2985001209516336  0.8784812329930615
