ATOMIC
H    -0.2996566827696342  0.6993413825766517  0.3897922443499312
H    0.0359793612683973  0.3036684924431257  0.4370471936060098
H    0.2367004902943997  0.6716942104430398  0.5044974915127937
H    0.7168042205870160  0.1120566751141287  1.2902298093269688
H    0.2874501120360200  0.1887264179268639  1.3524660841118099
H    0.4293337339832416  0.5098164117511620  1.3458194680839850
H    0.6374958441553817  0.5132467222221062  0.4391251257744975
H    0.2759271257565517  0.2231216516026333  0.4029935916800857
H    0.6047602858880102  0.0757948683248361  0.4503098087777789
H    0.1409163137118955  0.7452844876583667  1.2938635212015881
H    0.0867789549438919  0.3678067650718655  1.3168010369716658
H    -0.2470290976513107  0.6100658017398225  1.3242730970420018
H    -0.0608552587070672  -0.0337830276808072  0.0042733961643717
H    0.0005200360715530  0.0255596706483351  0.8364220913902861
H    -0.1716588181690575  0.1783232049173324  0.0447421185217515
H    0.2838678426608756  0.0136032736768094  -0.0010554026333895
H    0.2696429231530801  0.4876035033015628  0.0622752332316064
H    -0.1327180205486221  0.3067816067712525  0.9067350599216074
H    0.3185490587211695  -0.0406580345029631  0.8364958667713613
H    0.3712282008125356  0.5350230925587980  0.8784568962044204
H    -0.0597045937754601  0.5277081986401312  1.7152698557093637
H    0.0598787006493095  0.5867789780415946  0.8574934903415968
H    0.4552502417546608  0.3186271340254171  0.0492824021571669
H    0.4603169043153009  0.2140654323486992  0.8894231992177886
