ATOMIC
H    -0.2481323924625748  0.6714843167643302  0.4133577286463598
H    0.0246771820766657  0.2654716183919862  0.4938295159026837
H    0.2659138101978640  0.6963439389664431  0.4441051244627747
H    0.6633554706260467  0.1511654601651050  1.3578120607373585
H    0.2012994418335849  0.1822805102368800  1.3436154202108259
H    0.4370384536595032  0.6442487454029360  1.3319692022097200
H    0.6077937401896211  0.4514674543435793  0.3703959529641855
H    0.2945383186097189  0.2599466380205709  0.5243419225233387
H    0.5733211548780587  0.0616128100782196  0.4468803440432225
H    0.0738421239093827  0.6788957582377427  1.2946062406295844
H    0.0382815786331184  0.3477287111238508  1.3937047762651875
H    -0.2491979564281379  0.5537719379581963  1.2979960480907575
H    0.0071683354044898  0.0052950452754835  -0.0561320694561808
H    -0.0018315470795662  -0.0575375268591790  0.8545112108845401
H    -0.1931621299234376  0.3351565866101561  -0.0618478551851518
H    0.2824090561093668  0.0286056481946697  0.0384378992055686
H    0.3833525550035375  0.5761713138856439  0.0080369544805028
H    -0.1705212111282399  0.2206951089727494  0.9103093350245357
H    0.3078690491117055  -0.0368977218767816  0.8663228051660109
H    0.3109954484533616  0.5197393603804893  0.8119787733494427
H    0.0573186761017958  0.5671945640470155  1.7576921999910062
H    -0.0068258660912725  0.5069659765639428  0.8917854405897055
H    0.5102265275850865  0.2556779989460828  -0.0075385649324594
H    0.5300508466837217  0.2547726775355927  0.9008622177364020
