ATOMIC
H    -0.2088757814777721  0.6632451691404959  0.4456763987405909
H    -0.0157663773187763  0.3072942025823222  0.3896482004215566
H    0.2885573064565787  0.8001065642903881  0.5106350215084346
H    0.6481609361667574  0.1498633914437837  1.3243385975683819
H    0.1777083534661545  0.1434563938067630  1.2498071406645785
H    0.5257603979976205  0.5155866439589427  1.2860715607604458
H    0.5581927160460532  0.4617809048117270  0.4866912294849688
H    0.2570609866462513  0.2942782163198417  0.4611385884678876
H    0.5375307086029403  0.0233597671502390  0.3732030986428843
H    0.0783443502176384  0.7388970475846338  1.3352444946924229
H    0.1344328803250554  0.3638324076509882  1.4242656613327047
H    -0.2217649691799560  0.4753814097185881  1.2974605421317571
H    0.0188413238209849  0.0324487415826381  -0.0555617912803878
H    -0.0203849643506826  -0.0017325452514265  0.8818153257910909
H    -0.1822764776962470  0.2659408664900704  0.0125927798250313
H    0.3260367304056850  -0.0132676568699762  -0.0581034133041637
H    0.3396394060324559  0.5102685859318957  0.0099567572398329
H    -0.2218572268703304  0.3092075730215852  0.8881302115563832
H    0.2979454044935753  -0.0717010104007107  0.9135006940118768
H    0.3411244650697491  0.5428218981438148  0.8821845902216348
H    -0.0248263779911437  0.6041722667004663  1.8319810783258776
H    0.0603996921235562  0.5296388619132736  0.8735878359749830
H    0.5260384601857179  0.2518485948583415  -0.0382134486697842
H    0.4797600396707860  0.2435286255104540  0.9009814344790921
