ATOMIC
H    -0.2972522061570336  0.7262852159657225  0.4695200291337613
H    0.0536613040267497  0.2604906762488132  0.4182918896400764
H    0.2056929344957047  0.7666622060553167  0.3702441559004137
H    0.6788116177474525  0.1562199124604563  1.3301849262983192
H    0.1755708848304192  0.1041554874199371  1.2975803279140643
H    0.4965117924018136  0.5153288065481231  1.3044899714155429
H    0.6083544873794846  0.4465327268968409  0.3607991506016739
H    0.2812531856955005  0.3438372719368859  0.5142395889075262
H    0.5059322390437808  -0.0060402262688706  0.5364938962188155
H    0.0877297124690454  0.7364305421993528  1.3385282868008792
H    0.1323885784737910  0.3033738779825664  1.3153480738337129
H    -0.2246246049557206  0.5334259864040123  1.3393386332002071
H    0.0676012739318932  -0.0156411685602498  0.0215305367466829
H    -0.0000631943329250  0.0796607888839782  0.8933715970789631
H    -0.1409201629605557  0.2541061164176728  0.0207079912653541
H    0.3939065601211322  -0.0172640719008912  -0.0571926533643838
H    0.2684812821916746  0.5413915050917520  -0.0325346825282468
H    -0.2165336517757939  0.2769874952757607  0.8880053177136696
H    0.3147815201698193  -0.0361648643548874  0.8338306374368596
H    0.4018134515424682  0.5975063722506582  0.8831927179069653
H    0.0208480790028638  0.4761770010825447  1.8077463402105773
H    -0.0216477600186862  0.5341856183088404  0.9466127283072424
H    0.4699100325491802  0.2559385456087894  -0.0012559010719951
H    0.4375732022598901  0.3066711930744617  0.8279591133302329
