ATOMIC
H    -0.2598890186592513  0.6563131505589731  0.4380006403418744
H    0.0570984042071834  0.2035084561217805  0.4040967532954691
H    0.1832365765956191  0.7332405640146753  0.4122621483556572
H    0.7727164607471146  0.0806175908439373  1.3331182538355721
H    0.2177643227380824  0.1627009429300131  1.2729598749728432
H    0.4558325068331568  0.5569976944612316  1.3210665578840506
H    0.6111443738926293  0.4527463344190379  0.4790488815598326
H    0.2540645489802037  0.2619470559615101  0.4738686239430837
H    0.5622414074147697  0.0507283552411160  0.4090877258767807
H    0.1198368769886097  0.6951372653224273  1.3639328714642973
H    0.1591197954331994  0.3624655820915715  1.3425093991424293
H    -0.2638250186084621  0.4444288919846786  1.2887562750682544
H    0.0032971599806359  0.0121903190828738  0.0434858486490641
H    -0.0507221716754767  -0.0179730710544336  0.8966950818306446
H    -0.1942159090718218  0.2610254485958648  0.0415401524877476
H    0.2509570047130871  0.0302952832863003  -0.0582841582237239
H    0.2703589789157491  0.5557201375494771  0.0798776423709094
H    -0.1445060700492668  0.2890859476932826  0.8856331130147472
H    0.3076222474710985  0.0609553307802304  0.8771419673243969
H    0.3271733899966921  0.5564614442753559  0.7899285431087438
H    -0.0400620546816847  0.5523538196307095  1.7168032654569372
H    0.0348401686928061  0.6088010498608080  0.8699350131668232
H    0.5335392209933988  0.2524102177217337  0.0276336577008654
H    0.5321566596804631  0.3180990832056811  0.9179345379515330
