ATOMIC
H    -0.2401659989120341  0.7509583985801523  0.4287777796318247
H    0.0199058555865867  0.3549569081483359  0.4300481299614483
H    0.2742119197831840  0.7734018749470137  0.4935930395410712
H    0.6079927988748541  0.1608441289376067  1.2144873189259953
H    0.1138481659925842  0.1028679116461611  1.3199106789010584
H    0.4731953003563603  0.5940926445658633  1.3422999875060169
H    0.5551374409447535  0.5149367629745060  0.4782369730469168
H    0.2506543833575834  0.3181866482545238  0.4887916671864642
H    0.5812098291939618  0.0771343169358876  0.4561279020156146
H    0.0625167417008068  0.6527670056146494  1.3465437596292769
H    0.1798345356169050  0.3260306442375694  1.2791570680289748
H    -0.2562090448749285  0.4498387284459349  1.2972365577274096
H    0.0701951126778985  -0.0405074524315854  -0.0108575907490267
H    -0.0148134477741190  -0.0561362520636233  0.8149958504950953
H    -0.1777194094029560  0.3373983243097309  0.0511608974657949
H    0.3428115827283985  -0.0626579703755841  0.0056069643964922
H    0.3035546288447121  0.5210593901904451  0.0357801253628524
H    -0.0663308839784890  0.2831918374095815  0.8661868765304163
H    0.2755200060970630  -0.0372767775349073  0.8528994329491931
H    0.3386169800338559  0.5273173848657137  0.9007199491706942
H    -0.0041461160132187  0.5373519226915351  1.7424036229337869
H    0.0360736509374761  0.5681951384382701  0.9827897534281794
H    0.5101069659853524  0.2729215803725710  -0.0465206445507897
H    0.4637816965650421  0.2133836088582432  0.8566565963039687
