ATOMIC
H    -0.2383697668406226  0.6574397682393074  0.4295873499700720
H    -0.0026486804270280  0.2987225855440096  0.4567132980037987
H    0.2259873062933402  0.7419044005912032  0.3714440966032382
H    0.7335284226482202  0.0490882021348803  1.2924914393672140
H    0.3209816019575810  0.1590409563101390  1.3708439846129150
H    0.5134176821780871  0.5258746527156750  1.2815463083006495
H    0.6648538529280180  0.4381705595279377  0.4396760576213277
H    0.2549288286122067  0.2868957738387258  0.4914084776916280
H    0.5665010025275978  0.0812203028109579  0.4609195400698200
H    0.0767314590155067  0.7437439236364117  1.3732679031628099
H    0.0708616205995536  0.3644386443858598  1.4250623325395704
H    -0.2121344788220037  0.5431063045452857  1.2536406968519591
H    0.0043670500013010  0.0071141619253206  -0.0445301345956239
H    -0.0118113689550189  -0.0158169073581363  0.9158417248989755
H    -0.1977297870917351  0.2982271847316842  -0.0257202449045390
H    0.2876248577153546  0.0180228270531885  0.0674426499378403
H    0.2776945228235169  0.5318737754748792  0.0326853936036724
H    -0.1700645357454326  0.2868125186856684  0.8566495623367828
H    0.2502326625534447  -0.0076295260982753  0.8496309173944225
H    0.2589333367995967  0.5216734115727130  0.7846009130701839
H    -0.0039787464835061  0.5133180699205208  1.7543476233763315
H    0.0869334047049421  0.5992104786738367  0.9217258738394216
H    0.4445392985518266  0.2444018084777935  -0.0381348566823212
H    0.4983989446309450  0.2534032109942172  0.9058917824639093
