ATOMIC
H    -0.3077288151900034  0.6688740069804328  0.3943020067276180
H    0.0444387179573202  0.2590236939805698  0.4229292242988297
H    0.2240901393877225  0.6239284780791184  0.4493183470606829
H    0.7890394397315179  0.0244663992083236  1.2906348601419135
H    0.2589635499995884  0.1498459263893136  1.3205147679523406
H    0.4190825950424418  0.4425788780684551  1.3971416351251855
H    0.6636962825991973  0.4543382597965038  0.4603168309830078
H    0.3060440690861458  0.3325711232392747  0.4215795590829339
H    0.5626502077482245  0.1027427984547769  0.4643921918463705
H    0.0178353030597424  0.8384588016118908  1.3869099071069451
H    0.0716933533107002  0.4104074991435836  1.2583341348850594
H    -0.2594566817674097  0.5657097631759678  1.3063674480033547
H    0.0684434112826099  -0.0888201039245746  0.0336668917641247
H    -0.0216023996007850  0.0478801581626489  0.8637338070091145
H    -0.1919650486369848  0.2557309786391518  -0.0032555329827239
H    0.2679405365468869  0.0262204769038121  -0.0410268620212099
H    0.2827406002405686  0.4866291945527934  0.0020200165773038
H    -0.1717908813158014  0.3199438682166948  0.9093923011217980
H    0.3177028616629197  0.0400874518621937  0.8396267624918283
H    0.4153112155627960  0.5787727167406868  0.8827754094096024
H    -0.0062193997610760  0.5020583836272517  1.7315924013015487
H    -0.0157511078975655  0.5163471624000707  0.9411268828511180
H    0.5320634296143136  0.3094412545437461  -0.0421400319650065
H    0.4325535793582606  0.2730200589038076  0.9367797015690390
