ATOMIC
H    -0.2211681670334139  0.6512960233031876  0.4227254104660527
H    0.0076494960644419  0.2501616092480529  0.4372626937783167
H    0.2024074135958751  0.7268291214967224  0.4253608251883116
H    0.7355063726860300  0.1414725295521160  1.3248152484597668
H    0.2683950518023591  0.1530521331711879  1.3656687746700709
H    0.4847381276402642  0.5483832797961640  1.3008863044147181
H    0.5401144768073378  0.4373562397406581  0.4919025947802354
H    0.2031387070186900  0.2777985835624421  0.4355349653015537
H    0.5187621706334656  0.0786458318648596  0.4891832647926478
H    0.1162954729450656  0.7895514579315116  1.3369322836811250
H    0.1215732494390793  0.3430064306205708  1.2565316005802682
H    -0.1603221418109055  0.5416892332239545  1.2932055265020850
H    -0.0339409796917508  0.0017092557525266  0.0073839725263382
H    0.0692531290772901  0.0453381842702931  0.8212997027268694
H    -0.1760078088740697  0.2356768282913346  0.0768012250797142
H    0.2679255234315060  0.0451278682730143  0.0524925747349944
H    0.3382227982911214  0.4747425881477894  0.0059033061998904
H    -0.2302119848236339  0.2728860554641163  0.9037124866601787
H    0.3439155374969570  0.0063623572680914  0.8990181139495048
H    0.2981853466949103  0.6262182781285185  0.8438228171789413
H    0.0302054162722568  0.4786567835186498  1.7213904579322903
H    0.0988284525906669  0.4846757792668432  0.9196189245741634
H    0.4533289363830422  0.2658010464410588  -0.0473414336383498
H    0.4229850998321891  0.2638196776220306  0.8429209444844269
