ATOMIC
H    -0.3248728694585011  0.7333896891596456  0.4538782665353788
H    0.0289539343583775  0.3585681848877738  0.4731802036216397
H    0.2275731551929670  0.6931622990709870  0.4287139061864130
H    0.6691030592944450  0.1334363523569205  1.3265081623190074
H    0.2002765018509731  0.1251271364773397  1.3225473301638506
H    0.5103060535005673  0.5779523376362143  1.3370753101341672
H    0.6742963236656855  0.4353343783307044  0.3523187493597313
H    0.2409727149304201  0.3775341738673308  0.4076367047965311
H    0.6041087640529438  0.0377079323975972  0.4254367523425238
H    0.0891531508057589  0.7136323548006970  1.3195052750663527
H    0.1386050398140053  0.3671556370629258  1.4105558339425537
H    -0.2514193193285555  0.4935043370795574  1.3286311762806338
H    0.0594769180435111  -0.0179256681806476  0.0337183181013552
H    -0.0145004401472009  -0.0177054469506148  0.8576979421072948
H    -0.1604701069657367  0.2892986528350824  -0.0637929909249403
H    0.2980665638164831  -0.0117386364574571  0.0111602106867401
H    0.3190218383420733  0.5620565291288995  -0.0782653892768432
H    -0.1508515029611519  0.2225617655762339  0.9303209507403395
H    0.3367833513575371  0.0017946302586250  0.8711420113999795
H    0.2940524455255823  0.4886381781533459  0.9579114222457280
H    -0.0308033350190154  0.5229578891884868  1.7976872885795498
H    -0.0596259397611114  0.5247392825533367  0.8736240346441474
H    0.4948769095168141  0.2503940605157435  0.0127281915991064
H    0.5066965503266241  0.2786806380892592  0.8371131374158429
